Jobid 540447
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 1.005877, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 102.622292, time: 0.027786, pqs: 736, pqs_stolen: 0
[MC] - Node: 0, query: 191, result: 94.553719, time: 0.068852, pqs: 1699, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 112.410446, time: 0.036537, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 192, result: 99.564240, time: 0.027052, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 112.926674, time: 0.086023, pqs: 938, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 86.459488, time: 0.021611, pqs: 542, pqs_stolen: 0
[MC] - Node: 0, query: 193, result: 94.280190, time: 0.025705, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 92.221390, time: 0.063129, pqs: 650, pqs_stolen: 0
[MC] - Node: 0, query: 194, result: 94.115685, time: 0.026917, pqs: 1077, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 108.422417, time: 0.041403, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 112.647964, time: 0.037669, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 195, result: 66.963280, time: 0.012651, pqs: 1157, pqs_stolen: 0
[MC] - Node: 0, query: 196, result: 78.817894, time: 0.022573, pqs: 743, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.246193, time: 0.032177, pqs: 773, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 120.705956, time: 0.095237, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 197, result: 46.813911, time: 0.015759, pqs: 1022, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 109.000519, time: 0.031170, pqs: 622, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 119.397041, time: 0.072777, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 105.633179, time: 0.047631, pqs: 766, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 83.320274, time: 0.018912, pqs: 391, pqs_stolen: 0
[MC] - Node: 0, query: 198, result: 92.601471, time: 0.043141, pqs: 1036, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 98.587204, time: 0.026071, pqs: 580, pqs_stolen: 0
[MC] - Node: 0, query: 199, result: 91.448166, time: 0.034537, pqs: 1082, pqs_stolen: 0
[MC] - Node: 1, query: 119, result: 114.204109, time: 0.036098, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 118.670494, time: 0.057149, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 116.027946, time: 0.057291, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 200, result: 86.224960, time: 0.025303, pqs: 1054, pqs_stolen: 0
[MC] - Node: 0, query: 201, result: 27.888966, time: 0.017486, pqs: 1095, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 118.038589, time: 0.035941, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 95.001320, time: 0.029748, pqs: 605, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 82.693474, time: 0.033125, pqs: 353, pqs_stolen: 0
[MC] - Node: 0, query: 202, result: 95.973114, time: 0.024717, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 203, result: 86.361519, time: 0.024703, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 106.849533, time: 0.052753, pqs: 785, pqs_stolen: 0
[MC] - Node: 1, query: 121, result: 119.698357, time: 0.062277, pqs: 818, pqs_stolen: 0
[MC] - Node: 0, query: 204, result: 87.220917, time: 0.030421, pqs: 1082, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 122.373001, time: 0.073522, pqs: 1001, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 100.653954, time: 0.030177, pqs: 777, pqs_stolen: 0
[MC] - Node: 0, query: 205, result: 80.334038, time: 0.018899, pqs: 791, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 107.136787, time: 0.036297, pqs: 762, pqs_stolen: 0
[MC] - Node: 0, query: 206, result: 85.309868, time: 0.028956, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 123, result: 107.262016, time: 0.028827, pqs: 738, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 118.373787, time: 0.054188, pqs: 811, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 114.613762, time: 0.052112, pqs: 839, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 76.287117, time: 0.016830, pqs: 775, pqs_stolen: 0
[MC] - Node: 0, query: 207, result: 94.320229, time: 0.025156, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 125, result: 105.756851, time: 0.035440, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 108.760986, time: 0.047021, pqs: 764, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 111.246971, time: 0.045685, pqs: 757, pqs_stolen: 0
[MC] - Node: 0, query: 208, result: 90.403107, time: 0.039844, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 209, result: 29.634478, time: 0.013218, pqs: 1092, pqs_stolen: 0
[MC] - Node: 0, query: 210, result: 84.813583, time: 0.016496, pqs: 772, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 108.088654, time: 0.038948, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 110.574791, time: 0.046670, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 211, result: 97.263634, time: 0.023912, pqs: 823, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 91.739975, time: 0.081940, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 212, result: 91.369568, time: 0.024753, pqs: 1057, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 111.692436, time: 0.040315, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 127, result: 111.415680, time: 0.053650, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 213, result: 90.426285, time: 0.031781, pqs: 1015, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 101.340530, time: 0.035076, pqs: 728, pqs_stolen: 0
[MC] - Node: 1, query: 128, result: 104.495804, time: 0.042792, pqs: 672, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 107.917679, time: 0.053980, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 214, result: 83.108414, time: 0.025057, pqs: 1228, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 84.568344, time: 0.019513, pqs: 499, pqs_stolen: 0
[MC] - Node: 0, query: 215, result: 83.152496, time: 0.025560, pqs: 791, pqs_stolen: 0
[MC] - Node: 1, query: 129, result: 94.123718, time: 0.048565, pqs: 776, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 90.032455, time: 0.057279, pqs: 691, pqs_stolen: 0
[MC] - Node: 0, query: 216, result: 80.219551, time: 0.045144, pqs: 1003, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 94.772881, time: 0.073218, pqs: 918, pqs_stolen: 0
[MC] - Node: 1, query: 130, result: 100.593147, time: 0.041338, pqs: 719, pqs_stolen: 0
[MC] - Node: 0, query: 217, result: 83.061882, time: 0.030753, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 97.660820, time: 0.026712, pqs: 510, pqs_stolen: 0
[MC] - Node: 0, query: 218, result: 3.786863, time: 0.011707, pqs: 1070, pqs_stolen: 0
[MC] - Node: 1, query: 131, result: 97.441765, time: 0.040617, pqs: 867, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 101.707550, time: 0.075583, pqs: 697, pqs_stolen: 0
[MC] - Node: 0, query: 219, result: 89.203995, time: 0.026707, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 220, result: 89.212273, time: 0.020882, pqs: 687, pqs_stolen: 0
[MC] - Node: 1, query: 132, result: 111.305977, time: 0.048666, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 88.724190, time: 0.041958, pqs: 642, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 111.671883, time: 0.068597, pqs: 856, pqs_stolen: 0
[MC] - Node: 0, query: 221, result: 72.843239, time: 0.019811, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 133, result: 109.361336, time: 0.033249, pqs: 853, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 103.461456, time: 0.034503, pqs: 640, pqs_stolen: 0
[MC] - Node: 0, query: 222, result: 88.266075, time: 0.029686, pqs: 1017, pqs_stolen: 0
[MC] - Node: 1, query: 134, result: 76.553688, time: 0.015843, pqs: 294, pqs_stolen: 0
[MC] - Node: 0, query: 223, result: 88.570007, time: 0.021100, pqs: 1055, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 109.323463, time: 0.037469, pqs: 805, pqs_stolen: 0
[MC] - Node: 0, query: 224, result: 77.226547, time: 0.019897, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 119.844635, time: 0.093061, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 225, result: 74.004074, time: 0.016524, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 135, result: 89.166115, time: 0.072057, pqs: 707, pqs_stolen: 0
[MC] - Node: 0, query: 226, result: 73.762123, time: 0.041010, pqs: 1077, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 96.326347, time: 0.048947, pqs: 597, pqs_stolen: 0
[MC] - Node: 1, query: 136, result: 106.699020, time: 0.042141, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 119.005714, time: 0.094899, pqs: 853, pqs_stolen: 0
[MC] - Node: 0, query: 227, result: 88.510040, time: 0.036753, pqs: 1119, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 99.077805, time: 0.030914, pqs: 682, pqs_stolen: 0
[MC] - Node: 0, query: 228, result: 79.808868, time: 0.024738, pqs: 1148, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 105.439850, time: 0.066968, pqs: 809, pqs_stolen: 0
[MC] - Node: 1, query: 137, result: 112.116486, time: 0.051649, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 229, result: 78.723732, time: 0.020300, pqs: 1221, pqs_stolen: 0
[MC] - Node: 1, query: 138, result: 100.721657, time: 0.027684, pqs: 744, pqs_stolen: 0
[MC] - Node: 0, query: 230, result: 82.768234, time: 0.038312, pqs: 1086, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 104.549973, time: 0.054926, pqs: 770, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 103.727661, time: 0.072517, pqs: 251, pqs_stolen: 0
[MC] - Node: 1, query: 139, result: 109.417191, time: 0.051321, pqs: 844, pqs_stolen: 0
[MC] - Node: 0, query: 231, result: 80.602905, time: 0.036749, pqs: 990, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 116.540611, time: 0.046002, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 232, result: 93.736214, time: 0.026189, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 114.613762, time: 0.070029, pqs: 818, pqs_stolen: 0
[MC] - Node: 0, query: 233, result: 4.698102, time: 0.012155, pqs: 1128, pqs_stolen: 0
[MC] - Node: 1, query: 140, result: 93.780113, time: 0.040619, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 234, result: 78.064034, time: 0.020551, pqs: 723, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 103.171318, time: 0.053242, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 235, result: 43.379681, time: 0.025656, pqs: 1165, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 116.963013, time: 0.062975, pqs: 873, pqs_stolen: 0
[MC] - Node: 0, query: 236, result: 53.242203, time: 0.015838, pqs: 735, pqs_stolen: 0
[MC] - Node: 1, query: 141, result: 102.220116, time: 0.066949, pqs: 1011, pqs_stolen: 0
[MC] - Node: 1, query: 142, result: 88.187645, time: 0.031832, pqs: 1041, pqs_stolen: 0
[MC] - Node: 0, query: 237, result: 77.639732, time: 0.043793, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 238, result: 76.428864, time: 0.018636, pqs: 1216, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 106.699249, time: 0.102090, pqs: 858, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 115.252151, time: 0.080744, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 143, result: 101.229347, time: 0.047519, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 239, result: 84.766754, time: 0.036041, pqs: 1232, pqs_stolen: 0
[MC] - Node: 1, query: 144, result: 96.008392, time: 0.025711, pqs: 592, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 107.789749, time: 0.034884, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 240, result: 47.729271, time: 0.029886, pqs: 1129, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 95.672760, time: 0.023166, pqs: 573, pqs_stolen: 0
[MC] - Node: 1, query: 145, result: 102.173431, time: 0.028118, pqs: 852, pqs_stolen: 0
[MC] - Node: 0, query: 241, result: 92.173370, time: 0.027750, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 118.792374, time: 0.083906, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 242, result: 42.007385, time: 0.013218, pqs: 1201, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 108.422417, time: 0.040718, pqs: 990, pqs_stolen: 0
[MC] - Node: 1, query: 146, result: 102.836899, time: 0.043997, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 243, result: 86.761284, time: 0.027037, pqs: 1149, pqs_stolen: 0
[MC] - Node: 1, query: 147, result: 87.244133, time: 0.025374, pqs: 596, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 100.005814, time: 0.050044, pqs: 749, pqs_stolen: 0
[MC] - Node: 0, query: 244, result: 72.492203, time: 0.028091, pqs: 1263, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 113.093903, time: 0.051706, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 245, result: 79.980202, time: 0.019518, pqs: 1194, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 111.172607, time: 0.026293, pqs: 651, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 83.644646, time: 0.046958, pqs: 555, pqs_stolen: 0
[MC] - Node: 0, query: 246, result: 79.983322, time: 0.021963, pqs: 1226, pqs_stolen: 0
[MC] - Node: 1, query: 148, result: 95.724648, time: 0.070929, pqs: 632, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 112.055977, time: 0.032623, pqs: 776, pqs_stolen: 0
[MC] - Node: 0, query: 247, result: 81.226929, time: 0.028313, pqs: 1144, pqs_stolen: 0
[MC] - Node: 0, query: 248, result: 1.334871, time: 0.007720, pqs: 1169, pqs_stolen: 0
[MC] - Node: 1, query: 149, result: 101.983803, time: 0.037987, pqs: 763, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 111.888016, time: 0.031632, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 249, result: 82.363266, time: 0.024125, pqs: 1169, pqs_stolen: 0
[MC] - Node: 0, query: 250, result: 70.110275, time: 0.018779, pqs: 1345, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 101.408073, time: 0.084969, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 251, result: 66.039124, time: 0.009926, pqs: 821, pqs_stolen: 0
[MC] - Node: 1, query: 150, result: 95.438805, time: 0.041225, pqs: 751, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 111.601570, time: 0.051726, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 252, result: 79.487434, time: 0.025664, pqs: 1271, pqs_stolen: 0
[MC] - Node: 1, query: 151, result: 91.099449, time: 0.024250, pqs: 867, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 92.880386, time: 0.040224, pqs: 508, pqs_stolen: 0
[MC] - Node: 0, query: 253, result: 75.708122, time: 0.024895, pqs: 1230, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 100.597610, time: 0.047113, pqs: 851, pqs_stolen: 0
[MC] - Node: 1, query: 152, result: 113.068207, time: 0.037196, pqs: 858, pqs_stolen: 0
[MC] - Node: 0, query: 254, result: 77.893188, time: 0.026797, pqs: 1217, pqs_stolen: 0
[MC] - Node: 2, query: 123, result: 109.277489, time: 0.029677, pqs: 761, pqs_stolen: 0
[MC] - Node: 0, query: 255, result: 73.699402, time: 0.016218, pqs: 1214, pqs_stolen: 0
[MC] - Node: 1, query: 153, result: 97.025345, time: 0.028613, pqs: 715, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 73.017593, time: 0.015348, pqs: 857, pqs_stolen: 0
[MC] - Node: 0, query: 256, result: 72.733337, time: 0.018062, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 109.662224, time: 0.084666, pqs: 825, pqs_stolen: 0
[MC] - Node: 0, query: 257, result: 64.101044, time: 0.011239, pqs: 1050, pqs_stolen: 0
[MC] - Node: 2, query: 125, result: 101.810074, time: 0.035663, pqs: 822, pqs_stolen: 0
[MC] - Node: 0, query: 258, result: 80.874138, time: 0.020329, pqs: 772, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 97.568192, time: 0.044625, pqs: 662, pqs_stolen: 0
[MC] - Node: 0, query: 259, result: 75.706215, time: 0.023125, pqs: 1070, pqs_stolen: 0
[MC] - Node: 1, query: 154, result: 99.626732, time: 0.082530, pqs: 719, pqs_stolen: 0
[MC] - Node: 2, query: 126, result: 103.957924, time: 0.038777, pqs: 865, pqs_stolen: 0
[MC] - Node: 0, query: 260, result: 76.912605, time: 0.019699, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 155, result: 94.179787, time: 0.026148, pqs: 605, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 106.349792, time: 0.053762, pqs: 831, pqs_stolen: 0
[MC] - Node: 0, query: 261, result: 66.364212, time: 0.030027, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 156, result: 99.129272, time: 0.030397, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 262, result: 73.865646, time: 0.021113, pqs: 1115, pqs_stolen: 0
[MC] - Node: 2, query: 127, result: 110.636269, time: 0.059580, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 157, result: 26.506453, time: 0.011946, pqs: 127, pqs_stolen: 0
[MC] - Node: 0, query: 263, result: 67.457008, time: 0.012664, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 264, result: 71.159775, time: 0.024423, pqs: 1195, pqs_stolen: 0
[MC] - Node: 1, query: 158, result: 96.528366, time: 0.038078, pqs: 816, pqs_stolen: 0
[MC] - Node: 2, query: 128, result: 102.762680, time: 0.048117, pqs: 721, pqs_stolen: 0
[MC] - Node: 0, query: 265, result: 58.859306, time: 0.017159, pqs: 2100, pqs_stolen: 0
[MC] - Node: 0, query: 266, result: 2.254477, time: 0.004828, pqs: 18, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 110.745316, time: 0.083783, pqs: 831, pqs_stolen: 0
[MC] - Node: 1, query: 159, result: 73.372772, time: 0.039476, pqs: 769, pqs_stolen: 0
[MC] - Node: 0, query: 267, result: 71.263420, time: 0.029907, pqs: 1278, pqs_stolen: 0
[MC] - Node: 0, query: 268, result: 57.811050, time: 0.015286, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 129, result: 95.156807, time: 0.055343, pqs: 690, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 96.603851, time: 0.055073, pqs: 774, pqs_stolen: 0
[MC] - Node: 1, query: 160, result: 104.794983, time: 0.032973, pqs: 926, pqs_stolen: 0
[MC] - Node: 0, query: 269, result: 68.307884, time: 0.017774, pqs: 1149, pqs_stolen: 0
[MC] - Node: 1, query: 161, result: 89.607269, time: 0.025767, pqs: 754, pqs_stolen: 0
[MC] - Node: 0, query: 270, result: 76.671585, time: 0.025750, pqs: 1250, pqs_stolen: 0
[MC] - Node: 2, query: 130, result: 97.307037, time: 0.044107, pqs: 773, pqs_stolen: 0
[MC] - Node: 0, query: 271, result: 37.970196, time: 0.017123, pqs: 1068, pqs_stolen: 0
[MC] - Node: 0, query: 272, result: 29.594860, time: 0.009929, pqs: 1813, pqs_stolen: 0
[MC] - Node: 0, query: 273, result: 64.172256, time: 0.014221, pqs: 1275, pqs_stolen: 0
[MC] - Node: 2, query: 131, result: 96.077873, time: 0.040411, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 162, result: 102.372971, time: 0.049397, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 274, result: 71.277458, time: 0.013889, pqs: 1180, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 101.422714, time: 0.089799, pqs: 492, pqs_stolen: 0
[MC] - Node: 0, query: 275, result: 73.077354, time: 0.019361, pqs: 1392, pqs_stolen: 0
[MC] - Node: 1, query: 163, result: 105.578217, time: 0.037296, pqs: 771, pqs_stolen: 0
[MC] - Node: 0, query: 276, result: 74.790588, time: 0.017481, pqs: 1259, pqs_stolen: 0
[MC] - Node: 2, query: 132, result: 108.507072, time: 0.048481, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 164, result: 80.390121, time: 0.022215, pqs: 760, pqs_stolen: 0
[MC] - Node: 0, query: 277, result: 70.649193, time: 0.017260, pqs: 1660, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 111.921532, time: 0.068055, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 133, result: 109.989655, time: 0.036482, pqs: 803, pqs_stolen: 0
[MC] - Node: 0, query: 278, result: 65.935181, time: 0.024289, pqs: 1424, pqs_stolen: 0
[MC] - Node: 1, query: 165, result: 102.210754, time: 0.033060, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 134, result: 76.553688, time: 0.014471, pqs: 313, pqs_stolen: 0
[MC] - Node: 0, query: 279, result: 3.398460, time: 0.009668, pqs: 1456, pqs_stolen: 0
[MC] - Node: 1, query: 166, result: 84.934052, time: 0.031713, pqs: 599, pqs_stolen: 0
[MC] - Node: 0, query: 280, result: 67.914551, time: 0.029009, pqs: 1716, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 103.825424, time: 0.064548, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 281, result: 71.015404, time: 0.022191, pqs: 1467, pqs_stolen: 0
[MC] - Node: 1, query: 167, result: 95.114586, time: 0.030016, pqs: 812, pqs_stolen: 0
[MC] - Node: 0, query: 282, result: 63.530724, time: 0.012995, pqs: 1363, pqs_stolen: 0
[MC] - Node: 0, query: 283, result: 60.747990, time: 0.014622, pqs: 1689, pqs_stolen: 0
[MC] - Node: 1, query: 168, result: 87.126099, time: 0.025363, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 135, result: 90.035423, time: 0.086765, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 284, result: 62.321362, time: 0.014056, pqs: 1192, pqs_stolen: 0
[MC] - Node: 0, query: 285, result: 55.466026, time: 0.011439, pqs: 1652, pqs_stolen: 0
[MC] - Node: 1, query: 169, result: 92.790001, time: 0.027394, pqs: 690, pqs_stolen: 0
[MC] - Node: 0, query: 286, result: 67.713852, time: 0.020500, pqs: 1619, pqs_stolen: 0
[MC] - Node: 2, query: 136, result: 108.668243, time: 0.045649, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 287, result: 68.335037, time: 0.015821, pqs: 1355, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 97.274132, time: 0.099894, pqs: 828, pqs_stolen: 0
[MC] - Node: 1, query: 170, result: 93.024246, time: 0.044011, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 288, result: 72.164246, time: 0.016751, pqs: 1179, pqs_stolen: 0
[MC] - Node: 0, query: 289, result: 66.133705, time: 0.017891, pqs: 2040, pqs_stolen: 0
[MC] - Node: 2, query: 137, result: 107.608742, time: 0.051679, pqs: 1061, pqs_stolen: 0
[MC] - Node: 0, query: 290, result: 66.888420, time: 0.023684, pqs: 1407, pqs_stolen: 0
[MC] - Node: 1, query: 171, result: 74.563377, time: 0.052410, pqs: 865, pqs_stolen: 0
[MC] - Node: 2, query: 138, result: 88.765045, time: 0.023993, pqs: 770, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 104.113594, time: 0.065440, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 291, result: 62.003658, time: 0.014890, pqs: 1329, pqs_stolen: 0
[MC] - Node: 1, query: 172, result: 79.481949, time: 0.018634, pqs: 288, pqs_stolen: 0
[MC] - Node: 0, query: 292, result: 65.197983, time: 0.011544, pqs: 1195, pqs_stolen: 0
[MC] - Node: 0, query: 293, result: 59.941944, time: 0.011354, pqs: 1864, pqs_stolen: 0
