Jobid 540254
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 101.340530, time: 0.611308, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 84.606232, time: 0.028330, pqs: 1079, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 87.191147, time: 0.026811, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 3.786863, time: 0.009472, pqs: 952, pqs_stolen: 0
[MC] - Node: 4, query: 118, result: 3.786863, time: 0.025417, pqs: 889, pqs_stolen: 0
[MC] - Node: 5, query: 119, result: 87.191147, time: 0.026686, pqs: 704, pqs_stolen: 0
[MC] - Node: 6, query: 117, result: 84.684982, time: 0.028480, pqs: 884, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 88.722656, time: 0.020556, pqs: 687, pqs_stolen: 0
[MC] - Node: 6, query: 118, result: 3.786863, time: 0.006937, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 71.450920, time: 0.019776, pqs: 723, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 87.191147, time: 0.026296, pqs: 644, pqs_stolen: 0
[MC] - Node: 4, query: 120, result: 88.722656, time: 0.020820, pqs: 829, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 88.722656, time: 0.021568, pqs: 469, pqs_stolen: 0
[MC] - Node: 7, query: 116, result: 80.337700, time: 0.054968, pqs: 724, pqs_stolen: 0
[MC] - Node: 5, query: 121, result: 71.450920, time: 0.020566, pqs: 521, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 88.266075, time: 0.025957, pqs: 1022, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 71.450920, time: 0.021130, pqs: 690, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 89.027985, time: 0.023079, pqs: 1075, pqs_stolen: 0
[MC] - Node: 2, query: 123, result: 91.079216, time: 0.023647, pqs: 801, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 88.266075, time: 0.027815, pqs: 928, pqs_stolen: 0
[MC] - Node: 5, query: 123, result: 88.570007, time: 0.021244, pqs: 716, pqs_stolen: 0
[MC] - Node: 4, query: 122, result: 88.266075, time: 0.027591, pqs: 1085, pqs_stolen: 0
[MC] - Node: 2, query: 125, result: 71.290764, time: 0.015461, pqs: 937, pqs_stolen: 0
[MC] - Node: 6, query: 121, result: 72.270897, time: 0.018657, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 75.794991, time: 0.019954, pqs: 829, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 94.282112, time: 0.030451, pqs: 493, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 88.570007, time: 0.020592, pqs: 1055, pqs_stolen: 0
[MC] - Node: 5, query: 125, result: 71.290764, time: 0.018428, pqs: 462, pqs_stolen: 0
[MC] - Node: 4, query: 124, result: 75.794991, time: 0.018957, pqs: 581, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 75.794991, time: 0.020111, pqs: 815, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 74.004074, time: 0.016057, pqs: 591, pqs_stolen: 0
[MC] - Node: 6, query: 122, result: 88.613358, time: 0.027262, pqs: 1128, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 87.001503, time: 0.030934, pqs: 1055, pqs_stolen: 0
[MC] - Node: 2, query: 126, result: 78.598816, time: 0.038843, pqs: 1199, pqs_stolen: 0
[MC] - Node: 7, query: 123, result: 85.986374, time: 0.041353, pqs: 589, pqs_stolen: 0
[MC] - Node: 6, query: 124, result: 72.629082, time: 0.017714, pqs: 516, pqs_stolen: 0
[MC] - Node: 5, query: 127, result: 85.939911, time: 0.037462, pqs: 1147, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 73.762123, time: 0.035899, pqs: 913, pqs_stolen: 0
[MC] - Node: 4, query: 126, result: 73.762123, time: 0.039521, pqs: 1170, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 85.939911, time: 0.036560, pqs: 1094, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 80.126083, time: 0.023279, pqs: 1115, pqs_stolen: 0
[MC] - Node: 2, query: 129, result: 77.165039, time: 0.019051, pqs: 1199, pqs_stolen: 0
[MC] - Node: 5, query: 128, result: 78.616913, time: 0.022731, pqs: 1090, pqs_stolen: 0
[MC] - Node: 4, query: 129, result: 76.023094, time: 0.019866, pqs: 926, pqs_stolen: 0
[MC] - Node: 1, query: 128, result: 78.616913, time: 0.024243, pqs: 1137, pqs_stolen: 0
[MC] - Node: 7, query: 125, result: 81.523178, time: 0.031943, pqs: 591, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 76.023094, time: 0.024510, pqs: 1110, pqs_stolen: 0
[MC] - Node: 2, query: 131, result: 85.103676, time: 0.025004, pqs: 931, pqs_stolen: 0
[MC] - Node: 6, query: 126, result: 81.025581, time: 0.043133, pqs: 618, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 82.768234, time: 0.033409, pqs: 1064, pqs_stolen: 0
[MC] - Node: 5, query: 131, result: 80.602905, time: 0.025330, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 80.602905, time: 0.023807, pqs: 830, pqs_stolen: 0
[MC] - Node: 4, query: 130, result: 82.768234, time: 0.036286, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 132, result: 88.222649, time: 0.024036, pqs: 1045, pqs_stolen: 0
[MC] - Node: 6, query: 128, result: 80.815842, time: 0.024243, pqs: 988, pqs_stolen: 0
[MC] - Node: 7, query: 127, result: 88.212143, time: 0.040031, pqs: 1089, pqs_stolen: 0
[MC] - Node: 1, query: 130, result: 82.768234, time: 0.043796, pqs: 977, pqs_stolen: 0
[MC] - Node: 5, query: 132, result: 91.295654, time: 0.024582, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 83.637077, time: 0.036409, pqs: 1085, pqs_stolen: 0
[MC] - Node: 2, query: 134, result: 74.683609, time: 0.019644, pqs: 941, pqs_stolen: 0
[MC] - Node: 4, query: 133, result: 4.698102, time: 0.021264, pqs: 1228, pqs_stolen: 0
[MC] - Node: 1, query: 133, result: 4.698102, time: 0.011009, pqs: 1131, pqs_stolen: 0
[MC] - Node: 0, query: 132, result: 91.295654, time: 0.025347, pqs: 937, pqs_stolen: 0
[MC] - Node: 6, query: 129, result: 76.376160, time: 0.018769, pqs: 1123, pqs_stolen: 0
[MC] - Node: 5, query: 134, result: 74.683609, time: 0.018969, pqs: 629, pqs_stolen: 0
[MC] - Node: 2, query: 136, result: 81.020195, time: 0.019308, pqs: 1085, pqs_stolen: 0
[MC] - Node: 1, query: 134, result: 78.064034, time: 0.020694, pqs: 515, pqs_stolen: 0
[MC] - Node: 3, query: 135, result: 43.379681, time: 0.026473, pqs: 1057, pqs_stolen: 0
[MC] - Node: 4, query: 135, result: 43.379681, time: 0.027397, pqs: 1121, pqs_stolen: 0
[MC] - Node: 5, query: 136, result: 53.242203, time: 0.016978, pqs: 549, pqs_stolen: 0
[MC] - Node: 0, query: 135, result: 43.379681, time: 0.027665, pqs: 1100, pqs_stolen: 0
[MC] - Node: 7, query: 130, result: 82.787392, time: 0.044505, pqs: 1051, pqs_stolen: 0
[MC] - Node: 6, query: 131, result: 82.582764, time: 0.027761, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 136, result: 53.242203, time: 0.015191, pqs: 558, pqs_stolen: 0
[MC] - Node: 3, query: 138, result: 76.428864, time: 0.018662, pqs: 1000, pqs_stolen: 0
[MC] - Node: 5, query: 138, result: 76.428864, time: 0.021693, pqs: 1028, pqs_stolen: 0
[MC] - Node: 1, query: 138, result: 76.428864, time: 0.020970, pqs: 1214, pqs_stolen: 0
[MC] - Node: 7, query: 132, result: 86.795052, time: 0.033188, pqs: 1062, pqs_stolen: 0
[MC] - Node: 4, query: 137, result: 77.639732, time: 0.040522, pqs: 1103, pqs_stolen: 0
[MC] - Node: 2, query: 137, result: 77.639732, time: 0.050106, pqs: 1129, pqs_stolen: 0
[MC] - Node: 3, query: 139, result: 84.766754, time: 0.030244, pqs: 1125, pqs_stolen: 0
[MC] - Node: 6, query: 133, result: 83.938667, time: 0.044740, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 137, result: 77.639732, time: 0.051483, pqs: 1116, pqs_stolen: 0
[MC] - Node: 5, query: 139, result: 84.766754, time: 0.033375, pqs: 1184, pqs_stolen: 0
[MC] - Node: 1, query: 139, result: 84.766754, time: 0.035658, pqs: 1233, pqs_stolen: 0
[MC] - Node: 7, query: 134, result: 74.622124, time: 0.029581, pqs: 866, pqs_stolen: 0
[MC] - Node: 2, query: 140, result: 47.729271, time: 0.032272, pqs: 1135, pqs_stolen: 0
[MC] - Node: 3, query: 141, result: 83.559364, time: 0.022779, pqs: 1161, pqs_stolen: 0
[MC] - Node: 4, query: 140, result: 47.729271, time: 0.028520, pqs: 1107, pqs_stolen: 0
[MC] - Node: 5, query: 141, result: 86.292267, time: 0.024488, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 140, result: 47.729271, time: 0.029641, pqs: 1522, pqs_stolen: 0
[MC] - Node: 1, query: 141, result: 86.292267, time: 0.023664, pqs: 847, pqs_stolen: 0
[MC] - Node: 3, query: 142, result: 78.212929, time: 0.020907, pqs: 1138, pqs_stolen: 0
[MC] - Node: 4, query: 142, result: 78.212929, time: 0.023535, pqs: 1200, pqs_stolen: 0
[MC] - Node: 6, query: 135, result: 81.333817, time: 0.044569, pqs: 850, pqs_stolen: 0
[MC] - Node: 7, query: 136, result: 85.795197, time: 0.029329, pqs: 526, pqs_stolen: 0
[MC] - Node: 2, query: 143, result: 80.417160, time: 0.024651, pqs: 1201, pqs_stolen: 0
[MC] - Node: 0, query: 142, result: 42.007385, time: 0.015710, pqs: 1153, pqs_stolen: 0
[MC] - Node: 5, query: 143, result: 80.417160, time: 0.024721, pqs: 1352, pqs_stolen: 0
[MC] - Node: 1, query: 143, result: 86.761284, time: 0.025869, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 145, result: 80.105537, time: 0.019424, pqs: 1051, pqs_stolen: 0
[MC] - Node: 3, query: 144, result: 72.492203, time: 0.029087, pqs: 1231, pqs_stolen: 0
[MC] - Node: 4, query: 144, result: 72.492203, time: 0.028028, pqs: 1156, pqs_stolen: 0
[MC] - Node: 5, query: 145, result: 80.105537, time: 0.019122, pqs: 1290, pqs_stolen: 0
[MC] - Node: 7, query: 138, result: 78.023514, time: 0.029962, pqs: 1078, pqs_stolen: 0
[MC] - Node: 0, query: 144, result: 72.492203, time: 0.031072, pqs: 1092, pqs_stolen: 0
[MC] - Node: 1, query: 145, result: 79.980202, time: 0.019278, pqs: 1151, pqs_stolen: 0
[MC] - Node: 6, query: 137, result: 80.872009, time: 0.045953, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 146, result: 79.542046, time: 0.022133, pqs: 1188, pqs_stolen: 0
[MC] - Node: 4, query: 146, result: 79.542046, time: 0.022484, pqs: 1186, pqs_stolen: 0
[MC] - Node: 3, query: 147, result: 81.226929, time: 0.026424, pqs: 1138, pqs_stolen: 0
[MC] - Node: 5, query: 147, result: 81.226929, time: 0.025651, pqs: 1145, pqs_stolen: 0
[MC] - Node: 0, query: 146, result: 79.983322, time: 0.027436, pqs: 1204, pqs_stolen: 0
[MC] - Node: 2, query: 148, result: 70.774261, time: 0.020531, pqs: 1144, pqs_stolen: 0
[MC] - Node: 1, query: 147, result: 81.226929, time: 0.026837, pqs: 1090, pqs_stolen: 0
[MC] - Node: 7, query: 139, result: 79.822418, time: 0.036033, pqs: 1117, pqs_stolen: 0
[MC] - Node: 4, query: 148, result: 70.774261, time: 0.021372, pqs: 1316, pqs_stolen: 0
[MC] - Node: 0, query: 148, result: 1.334871, time: 0.009143, pqs: 442, pqs_stolen: 0
[MC] - Node: 3, query: 149, result: 79.316238, time: 0.021920, pqs: 1267, pqs_stolen: 0
[MC] - Node: 5, query: 149, result: 79.316238, time: 0.021170, pqs: 1057, pqs_stolen: 0
[MC] - Node: 2, query: 150, result: 68.231300, time: 0.018541, pqs: 1186, pqs_stolen: 0
[MC] - Node: 3, query: 151, result: 65.595871, time: 0.010070, pqs: 879, pqs_stolen: 0
[MC] - Node: 5, query: 151, result: 65.595871, time: 0.010342, pqs: 455, pqs_stolen: 0
[MC] - Node: 4, query: 150, result: 68.231300, time: 0.016958, pqs: 1241, pqs_stolen: 0
[MC] - Node: 1, query: 149, result: 79.316238, time: 0.022585, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 150, result: 68.231300, time: 0.017994, pqs: 1344, pqs_stolen: 0
[MC] - Node: 6, query: 140, result: 78.545479, time: 0.047363, pqs: 864, pqs_stolen: 0
[MC] - Node: 1, query: 151, result: 65.595871, time: 0.009548, pqs: 457, pqs_stolen: 0
[MC] - Node: 7, query: 141, result: 89.901817, time: 0.033196, pqs: 791, pqs_stolen: 0
[MC] - Node: 2, query: 153, result: 75.506943, time: 0.021198, pqs: 1198, pqs_stolen: 0
[MC] - Node: 3, query: 152, result: 77.816376, time: 0.022952, pqs: 1194, pqs_stolen: 0
[MC] - Node: 6, query: 142, result: 78.656464, time: 0.016906, pqs: 567, pqs_stolen: 0
[MC] - Node: 4, query: 152, result: 77.816376, time: 0.024071, pqs: 1308, pqs_stolen: 0
[MC] - Node: 5, query: 153, result: 75.506943, time: 0.025435, pqs: 1208, pqs_stolen: 0
[MC] - Node: 0, query: 152, result: 77.816376, time: 0.025095, pqs: 1166, pqs_stolen: 0
[MC] - Node: 2, query: 154, result: 78.764771, time: 0.023074, pqs: 1160, pqs_stolen: 0
[MC] - Node: 1, query: 153, result: 75.708122, time: 0.027475, pqs: 1119, pqs_stolen: 0
[MC] - Node: 3, query: 155, result: 75.382080, time: 0.020424, pqs: 915, pqs_stolen: 0
[MC] - Node: 5, query: 155, result: 75.382080, time: 0.020865, pqs: 528, pqs_stolen: 0
[MC] - Node: 7, query: 143, result: 88.414322, time: 0.034756, pqs: 875, pqs_stolen: 0
[MC] - Node: 6, query: 144, result: 75.352142, time: 0.029262, pqs: 1259, pqs_stolen: 0
[MC] - Node: 1, query: 155, result: 73.699402, time: 0.015708, pqs: 1161, pqs_stolen: 0
[MC] - Node: 0, query: 154, result: 77.893188, time: 0.026155, pqs: 1133, pqs_stolen: 0
[MC] - Node: 2, query: 157, result: 67.009102, time: 0.013712, pqs: 660, pqs_stolen: 0
[MC] - Node: 3, query: 156, result: 74.009293, time: 0.017035, pqs: 1080, pqs_stolen: 0
[MC] - Node: 4, query: 154, result: 77.893188, time: 0.034666, pqs: 1264, pqs_stolen: 0
[MC] - Node: 5, query: 156, result: 73.525536, time: 0.017313, pqs: 1132, pqs_stolen: 0
[MC] - Node: 0, query: 157, result: 64.101044, time: 0.013033, pqs: 884, pqs_stolen: 0
[MC] - Node: 6, query: 146, result: 80.007942, time: 0.019415, pqs: 1158, pqs_stolen: 0
[MC] - Node: 2, query: 158, result: 77.575867, time: 0.020364, pqs: 894, pqs_stolen: 0
[MC] - Node: 1, query: 156, result: 72.733337, time: 0.018355, pqs: 674, pqs_stolen: 0
[MC] - Node: 3, query: 159, result: 74.965607, time: 0.022774, pqs: 1281, pqs_stolen: 0
[MC] - Node: 4, query: 157, result: 64.101044, time: 0.014143, pqs: 484, pqs_stolen: 0
[MC] - Node: 5, query: 158, result: 77.575867, time: 0.017036, pqs: 1319, pqs_stolen: 0
[MC] - Node: 0, query: 158, result: 80.874138, time: 0.021338, pqs: 597, pqs_stolen: 0
[MC] - Node: 4, query: 159, result: 73.359909, time: 0.021517, pqs: 1323, pqs_stolen: 0
[MC] - Node: 6, query: 147, result: 79.957062, time: 0.023157, pqs: 1274, pqs_stolen: 0
[MC] - Node: 2, query: 160, result: 81.509483, time: 0.019447, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 159, result: 73.359909, time: 0.022342, pqs: 872, pqs_stolen: 0
[MC] - Node: 7, query: 145, result: 88.435608, time: 0.049188, pqs: 877, pqs_stolen: 0
[MC] - Node: 5, query: 160, result: 76.912605, time: 0.019262, pqs: 655, pqs_stolen: 0
[MC] - Node: 3, query: 161, result: 71.244888, time: 0.019111, pqs: 1002, pqs_stolen: 0
[MC] - Node: 0, query: 160, result: 76.912605, time: 0.019369, pqs: 658, pqs_stolen: 0
[MC] - Node: 6, query: 148, result: 71.805687, time: 0.014647, pqs: 547, pqs_stolen: 0
[MC] - Node: 4, query: 161, result: 69.576736, time: 0.018286, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 162, result: 75.406517, time: 0.019811, pqs: 1171, pqs_stolen: 0
[MC] - Node: 3, query: 163, result: 75.441978, time: 0.013883, pqs: 994, pqs_stolen: 0
[MC] - Node: 5, query: 162, result: 73.865646, time: 0.020024, pqs: 1206, pqs_stolen: 0
[MC] - Node: 6, query: 150, result: 71.402878, time: 0.016394, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 161, result: 66.364212, time: 0.031596, pqs: 681, pqs_stolen: 0
[MC] - Node: 4, query: 163, result: 67.609886, time: 0.014984, pqs: 505, pqs_stolen: 0
[MC] - Node: 0, query: 162, result: 73.865646, time: 0.021210, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 165, result: 55.068848, time: 0.016918, pqs: 1538, pqs_stolen: 0
[MC] - Node: 7, query: 149, result: 81.101852, time: 0.032491, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 164, result: 68.968887, time: 0.019966, pqs: 1050, pqs_stolen: 0
[MC] - Node: 6, query: 151, result: 54.248344, time: 0.008305, pqs: 700, pqs_stolen: 0
[MC] - Node: 1, query: 163, result: 67.457008, time: 0.012849, pqs: 558, pqs_stolen: 0
[MC] - Node: 5, query: 164, result: 68.968887, time: 0.021587, pqs: 1160, pqs_stolen: 0
[MC] - Node: 4, query: 165, result: 55.068848, time: 0.016571, pqs: 3112, pqs_stolen: 0
[MC] - Node: 2, query: 166, result: 75.369232, time: 0.021173, pqs: 1099, pqs_stolen: 0
[MC] - Node: 0, query: 164, result: 71.159775, time: 0.024317, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 153, result: 77.856567, time: 0.021498, pqs: 1043, pqs_stolen: 0
[MC] - Node: 1, query: 165, result: 58.859306, time: 0.018569, pqs: 1929, pqs_stolen: 0
[MC] - Node: 3, query: 167, result: 69.473122, time: 0.028363, pqs: 1319, pqs_stolen: 0
[MC] - Node: 5, query: 166, result: 2.254477, time: 0.019196, pqs: 1059, pqs_stolen: 0
[MC] - Node: 0, query: 166, result: 2.254477, time: 0.007132, pqs: 1229, pqs_stolen: 0
[MC] - Node: 7, query: 152, result: 75.003433, time: 0.033585, pqs: 1380, pqs_stolen: 0
[MC] - Node: 2, query: 168, result: 57.811050, time: 0.016120, pqs: 974, pqs_stolen: 0
[MC] - Node: 4, query: 167, result: 69.473122, time: 0.028201, pqs: 1404, pqs_stolen: 0
[MC] - Node: 0, query: 168, result: 57.811050, time: 0.015592, pqs: 712, pqs_stolen: 0
[MC] - Node: 5, query: 168, result: 57.811050, time: 0.015845, pqs: 1173, pqs_stolen: 0
[MC] - Node: 6, query: 154, result: 72.840012, time: 0.020459, pqs: 1154, pqs_stolen: 0
[MC] - Node: 3, query: 169, result: 67.800835, time: 0.018165, pqs: 1282, pqs_stolen: 0
[MC] - Node: 4, query: 169, result: 67.800835, time: 0.018874, pqs: 1116, pqs_stolen: 0
[MC] - Node: 7, query: 155, result: 69.317085, time: 0.025316, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 167, result: 71.263420, time: 0.032530, pqs: 1098, pqs_stolen: 0
[MC] - Node: 2, query: 170, result: 75.426231, time: 0.024122, pqs: 1223, pqs_stolen: 0
[MC] - Node: 6, query: 156, result: 72.733337, time: 0.016205, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 169, result: 67.800835, time: 0.017258, pqs: 843, pqs_stolen: 0
[MC] - Node: 3, query: 171, result: 50.435661, time: 0.017519, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 170, result: 75.426231, time: 0.023223, pqs: 1040, pqs_stolen: 0
[MC] - Node: 4, query: 171, result: 37.970196, time: 0.016862, pqs: 720, pqs_stolen: 0
[MC] - Node: 2, query: 172, result: 61.598419, time: 0.016036, pqs: 1418, pqs_stolen: 0
[MC] - Node: 0, query: 171, result: 37.970196, time: 0.015605, pqs: 720, pqs_stolen: 0
[MC] - Node: 6, query: 158, result: 77.575867, time: 0.017975, pqs: 834, pqs_stolen: 0
[MC] - Node: 7, query: 157, result: 66.380875, time: 0.024243, pqs: 659, pqs_stolen: 0
[MC] - Node: 1, query: 170, result: 75.426231, time: 0.024298, pqs: 1205, pqs_stolen: 0
[MC] - Node: 5, query: 172, result: 61.598419, time: 0.015754, pqs: 1492, pqs_stolen: 0
[MC] - Node: 3, query: 173, result: 73.636864, time: 0.017186, pqs: 1094, pqs_stolen: 0
[MC] - Node: 0, query: 172, result: 29.594860, time: 0.009682, pqs: 1521, pqs_stolen: 0
[MC] - Node: 2, query: 174, result: 63.357964, time: 0.013221, pqs: 967, pqs_stolen: 0
[MC] - Node: 4, query: 173, result: 68.651695, time: 0.015468, pqs: 1190, pqs_stolen: 0
[MC] - Node: 1, query: 173, result: 64.172256, time: 0.013745, pqs: 1186, pqs_stolen: 0
[MC] - Node: 5, query: 174, result: 63.357964, time: 0.013187, pqs: 1072, pqs_stolen: 0
[MC] - Node: 6, query: 159, result: 74.207268, time: 0.020552, pqs: 1176, pqs_stolen: 0
[MC] - Node: 3, query: 175, result: 68.092583, time: 0.018554, pqs: 1296, pqs_stolen: 0
[MC] - Node: 0, query: 174, result: 71.277458, time: 0.014549, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 176, result: 63.440857, time: 0.014206, pqs: 1123, pqs_stolen: 0
[MC] - Node: 4, query: 175, result: 68.092583, time: 0.018060, pqs: 1175, pqs_stolen: 0
[MC] - Node: 5, query: 176, result: 63.440857, time: 0.013645, pqs: 1556, pqs_stolen: 0
[MC] - Node: 1, query: 175, result: 68.092583, time: 0.018226, pqs: 1392, pqs_stolen: 0
[MC] - Node: 6, query: 161, result: 70.556618, time: 0.015521, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 176, result: 63.440857, time: 0.014910, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 177, result: 70.649193, time: 0.019115, pqs: 1136, pqs_stolen: 0
[MC] - Node: 2, query: 178, result: 63.204060, time: 0.019669, pqs: 1324, pqs_stolen: 0
[MC] - Node: 4, query: 177, result: 70.649193, time: 0.017331, pqs: 1166, pqs_stolen: 0
[MC] - Node: 7, query: 160, result: 76.641518, time: 0.045182, pqs: 1259, pqs_stolen: 0
[MC] - Node: 5, query: 178, result: 63.204060, time: 0.021300, pqs: 1548, pqs_stolen: 0
[MC] - Node: 1, query: 177, result: 70.649193, time: 0.016985, pqs: 1662, pqs_stolen: 0
[MC] - Node: 6, query: 162, result: 75.852463, time: 0.018622, pqs: 1044, pqs_stolen: 0
[MC] - Node: 0, query: 178, result: 63.204060, time: 0.021720, pqs: 1282, pqs_stolen: 0
[MC] - Node: 3, query: 179, result: 70.247215, time: 0.019675, pqs: 1494, pqs_stolen: 0
[MC] - Node: 4, query: 179, result: 3.398460, time: 0.014415, pqs: 1491, pqs_stolen: 0
[MC] - Node: 1, query: 179, result: 3.398460, time: 0.008886, pqs: 1410, pqs_stolen: 0
[MC] - Node: 7, query: 163, result: 67.457008, time: 0.023881, pqs: 423, pqs_stolen: 0
[MC] - Node: 6, query: 164, result: 69.618401, time: 0.018538, pqs: 1291, pqs_stolen: 0
[MC] - Node: 2, query: 180, result: 64.635147, time: 0.028926, pqs: 1665, pqs_stolen: 0
[MC] - Node: 5, query: 180, result: 64.635147, time: 0.025814, pqs: 1463, pqs_stolen: 0
[MC] - Node: 3, query: 181, result: 68.364365, time: 0.019591, pqs: 1150, pqs_stolen: 0
[MC] - Node: 4, query: 181, result: 68.364365, time: 0.020018, pqs: 1425, pqs_stolen: 0
[MC] - Node: 1, query: 181, result: 68.364365, time: 0.021066, pqs: 1341, pqs_stolen: 0
[MC] - Node: 2, query: 182, result: 65.927841, time: 0.012441, pqs: 1308, pqs_stolen: 0
[MC] - Node: 0, query: 180, result: 64.635147, time: 0.028201, pqs: 1473, pqs_stolen: 0
[MC] - Node: 6, query: 166, result: 74.133789, time: 0.015064, pqs: 433, pqs_stolen: 0
[MC] - Node: 5, query: 182, result: 63.530724, time: 0.013411, pqs: 1047, pqs_stolen: 0
[MC] - Node: 1, query: 182, result: 63.530724, time: 0.012055, pqs: 1302, pqs_stolen: 0
[MC] - Node: 3, query: 183, result: 62.693119, time: 0.017184, pqs: 1146, pqs_stolen: 0
[MC] - Node: 4, query: 183, result: 60.747990, time: 0.017492, pqs: 1219, pqs_stolen: 0
