Jobid 540434
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 115.328697, time: 0.142358, pqs: 873, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 107.460289, time: 0.044365, pqs: 925, pqs_stolen: 0
[MC] - Node: 9, query: 99, result: 110.574791, time: 0.056100, pqs: 922, pqs_stolen: 0
[MC] - Node: 14, query: 152, result: 118.956512, time: 0.055681, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 113.049545, time: 0.052155, pqs: 842, pqs_stolen: 0
[MC] - Node: 11, query: 101, result: 101.340530, time: 0.037094, pqs: 728, pqs_stolen: 0
[MC] - Node: 2, query: 127, result: 109.495522, time: 0.055049, pqs: 862, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 91.303482, time: 0.047285, pqs: 668, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 92.221390, time: 0.069387, pqs: 802, pqs_stolen: 0
[MC] - Node: 1, query: 128, result: 98.119118, time: 0.050590, pqs: 850, pqs_stolen: 0
[MC] - Node: 15, query: 156, result: 104.636681, time: 0.033989, pqs: 866, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 92.908783, time: 0.045423, pqs: 710, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 112.595459, time: 0.042659, pqs: 726, pqs_stolen: 0
[MC] - Node: 10, query: 104, result: 97.660820, time: 0.027651, pqs: 497, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 83.320274, time: 0.019641, pqs: 484, pqs_stolen: 0
[MC] - Node: 13, query: 157, result: 97.385292, time: 0.047145, pqs: 977, pqs_stolen: 0
[MC] - Node: 12, query: 154, result: 96.659218, time: 0.073981, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 130, result: 100.893806, time: 0.045246, pqs: 831, pqs_stolen: 0
[MC] - Node: 14, query: 158, result: 98.789154, time: 0.047226, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 102.462646, time: 0.031250, pqs: 877, pqs_stolen: 0
[MC] - Node: 2, query: 131, result: 94.464645, time: 0.040183, pqs: 927, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 103.671898, time: 0.037907, pqs: 556, pqs_stolen: 0
[MC] - Node: 11, query: 106, result: 103.461456, time: 0.044523, pqs: 600, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 104.390099, time: 0.032493, pqs: 803, pqs_stolen: 0
[MC] - Node: 13, query: 161, result: 88.518692, time: 0.024011, pqs: 806, pqs_stolen: 0
[MC] - Node: 9, query: 105, result: 111.671883, time: 0.062932, pqs: 895, pqs_stolen: 0
[MC] - Node: 10, query: 107, result: 109.323463, time: 0.037748, pqs: 757, pqs_stolen: 0
[MC] - Node: 15, query: 159, result: 73.187851, time: 0.042503, pqs: 1262, pqs_stolen: 0
[MC] - Node: 12, query: 160, result: 101.418427, time: 0.031518, pqs: 955, pqs_stolen: 0
[MC] - Node: 8, query: 103, result: 94.772881, time: 0.084575, pqs: 892, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 116.027946, time: 0.060849, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 134, result: 76.553688, time: 0.030092, pqs: 596, pqs_stolen: 0
[MC] - Node: 1, query: 132, result: 111.212509, time: 0.061908, pqs: 851, pqs_stolen: 0
[MC] - Node: 13, query: 164, result: 81.919250, time: 0.021228, pqs: 1067, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 110.246918, time: 0.072647, pqs: 744, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 106.699020, time: 0.048856, pqs: 799, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 117.598862, time: 0.043616, pqs: 792, pqs_stolen: 0
[MC] - Node: 10, query: 109, result: 99.077805, time: 0.040775, pqs: 617, pqs_stolen: 0
[MC] - Node: 15, query: 163, result: 108.916283, time: 0.042083, pqs: 830, pqs_stolen: 0
[MC] - Node: 12, query: 165, result: 109.571609, time: 0.038416, pqs: 933, pqs_stolen: 0
[MC] - Node: 14, query: 162, result: 95.607529, time: 0.054804, pqs: 997, pqs_stolen: 0
[MC] - Node: 13, query: 166, result: 82.702057, time: 0.024160, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 138, result: 97.097572, time: 0.035739, pqs: 743, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 114.613762, time: 0.064386, pqs: 862, pqs_stolen: 0
[MC] - Node: 8, query: 111, result: 116.540611, time: 0.045567, pqs: 935, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 106.609474, time: 0.045926, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 137, result: 109.441513, time: 0.052526, pqs: 994, pqs_stolen: 0
[MC] - Node: 12, query: 168, result: 93.562614, time: 0.027231, pqs: 889, pqs_stolen: 0
[MC] - Node: 15, query: 167, result: 96.806709, time: 0.032105, pqs: 1014, pqs_stolen: 0
[MC] - Node: 13, query: 169, result: 96.957703, time: 0.028948, pqs: 806, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 93.570236, time: 0.019052, pqs: 522, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 103.644119, time: 0.035046, pqs: 788, pqs_stolen: 0
[MC] - Node: 2, query: 135, result: 89.166115, time: 0.088906, pqs: 819, pqs_stolen: 0
[MC] - Node: 3, query: 139, result: 109.417191, time: 0.047943, pqs: 848, pqs_stolen: 0
[MC] - Node: 14, query: 170, result: 97.204155, time: 0.046458, pqs: 1037, pqs_stolen: 0
[MC] - Node: 9, query: 108, result: 119.005714, time: 0.085856, pqs: 843, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 114.723686, time: 0.055186, pqs: 903, pqs_stolen: 0
[MC] - Node: 15, query: 172, result: 83.147133, time: 0.019971, pqs: 718, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 99.411690, time: 0.025079, pqs: 544, pqs_stolen: 0
[MC] - Node: 13, query: 173, result: 103.214752, time: 0.026461, pqs: 769, pqs_stolen: 0
[MC] - Node: 11, query: 110, result: 103.727661, time: 0.102943, pqs: 542, pqs_stolen: 0
[MC] - Node: 10, query: 112, result: 103.171318, time: 0.059058, pqs: 956, pqs_stolen: 0
[MC] - Node: 12, query: 171, result: 77.686630, time: 0.037350, pqs: 1087, pqs_stolen: 0
[MC] - Node: 14, query: 174, result: 76.605072, time: 0.018540, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 142, result: 87.187462, time: 0.034494, pqs: 613, pqs_stolen: 0
[MC] - Node: 1, query: 140, result: 100.835114, time: 0.061509, pqs: 1026, pqs_stolen: 0
[MC] - Node: 0, query: 141, result: 99.211792, time: 0.052842, pqs: 1075, pqs_stolen: 0
[MC] - Node: 15, query: 175, result: 74.019928, time: 0.025100, pqs: 911, pqs_stolen: 0
[MC] - Node: 11, query: 115, result: 95.672760, time: 0.026415, pqs: 625, pqs_stolen: 0
[MC] - Node: 12, query: 177, result: 97.038155, time: 0.026198, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 143, result: 101.229347, time: 0.048833, pqs: 1007, pqs_stolen: 0
[MC] - Node: 9, query: 114, result: 107.789749, time: 0.046946, pqs: 940, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 102.554001, time: 0.049701, pqs: 669, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 113.195984, time: 0.042150, pqs: 840, pqs_stolen: 0
[MC] - Node: 13, query: 176, result: 93.822243, time: 0.040986, pqs: 1055, pqs_stolen: 0
[MC] - Node: 1, query: 144, result: 91.671570, time: 0.028611, pqs: 676, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 106.447823, time: 0.088274, pqs: 833, pqs_stolen: 0
[MC] - Node: 15, query: 179, result: 96.346733, time: 0.027679, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 145, result: 108.706451, time: 0.035068, pqs: 689, pqs_stolen: 0
[MC] - Node: 10, query: 116, result: 112.129883, time: 0.046207, pqs: 1025, pqs_stolen: 0
[MC] - Node: 12, query: 180, result: 78.712402, time: 0.018410, pqs: 813, pqs_stolen: 0
[MC] - Node: 14, query: 178, result: 101.538414, time: 0.051272, pqs: 885, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 112.607887, time: 0.084369, pqs: 869, pqs_stolen: 0
[MC] - Node: 3, query: 147, result: 84.974449, time: 0.027623, pqs: 806, pqs_stolen: 0
[MC] - Node: 15, query: 182, result: 90.594276, time: 0.026179, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 146, result: 103.222115, time: 0.055546, pqs: 943, pqs_stolen: 0
[MC] - Node: 12, query: 183, result: 90.723022, time: 0.024798, pqs: 913, pqs_stolen: 0
[MC] - Node: 8, query: 113, result: 106.699249, time: 0.119859, pqs: 828, pqs_stolen: 0
[MC] - Node: 9, query: 118, result: 100.111374, time: 0.042924, pqs: 668, pqs_stolen: 0
[MC] - Node: 2, query: 149, result: 97.308441, time: 0.035458, pqs: 851, pqs_stolen: 0
[MC] - Node: 1, query: 148, result: 45.348518, time: 0.044529, pqs: 901, pqs_stolen: 0
[MC] - Node: 11, query: 117, result: 119.374130, time: 0.064977, pqs: 934, pqs_stolen: 0
[MC] - Node: 12, query: 186, result: 77.974609, time: 0.016415, pqs: 703, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 113.618134, time: 0.054246, pqs: 675, pqs_stolen: 0
[MC] - Node: 14, query: 184, result: 98.326088, time: 0.037561, pqs: 1025, pqs_stolen: 0
[MC] - Node: 13, query: 181, result: 90.196663, time: 0.058310, pqs: 1004, pqs_stolen: 0
[MC] - Node: 15, query: 185, result: 96.982109, time: 0.030033, pqs: 950, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 113.994667, time: 0.045530, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 150, result: 97.257095, time: 0.042496, pqs: 868, pqs_stolen: 0
[MC] - Node: 8, query: 120, result: 111.888016, time: 0.031966, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 151, result: 100.615494, time: 0.035992, pqs: 694, pqs_stolen: 0
[MC] - Node: 2, query: 153, result: 105.235535, time: 0.030753, pqs: 716, pqs_stolen: 0
[MC] - Node: 10, query: 119, result: 129.969650, time: 0.069520, pqs: 850, pqs_stolen: 0
[MC] - Node: 12, query: 187, result: 93.068375, time: 0.028241, pqs: 952, pqs_stolen: 0
[MC] - Node: 15, query: 190, result: 83.518188, time: 0.018907, pqs: 842, pqs_stolen: 0
[MC] - Node: 11, query: 122, result: 100.597610, time: 0.033743, pqs: 849, pqs_stolen: 0
[MC] - Node: 1, query: 152, result: 104.794090, time: 0.034846, pqs: 1000, pqs_stolen: 0
[MC] - Node: 13, query: 189, result: 80.628853, time: 0.023158, pqs: 854, pqs_stolen: 0
[MC] - Node: 14, query: 188, result: 95.345207, time: 0.035309, pqs: 1045, pqs_stolen: 0
[MC] - Node: 10, query: 124, result: 73.017593, time: 0.014924, pqs: 840, pqs_stolen: 0
[MC] - Node: 9, query: 121, result: 111.601570, time: 0.056122, pqs: 934, pqs_stolen: 0
[MC] - Node: 8, query: 123, result: 109.277489, time: 0.029766, pqs: 788, pqs_stolen: 0
[MC] - Node: 15, query: 192, result: 89.991608, time: 0.023814, pqs: 875, pqs_stolen: 0
[MC] - Node: 3, query: 154, result: 45.325771, time: 0.041353, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 157, result: 26.506453, time: 0.035129, pqs: 975, pqs_stolen: 0
[MC] - Node: 5, query: 108, result: 112.308556, time: 0.113275, pqs: 822, pqs_stolen: 0
[MC] - Node: 13, query: 193, result: 90.570564, time: 0.032844, pqs: 954, pqs_stolen: 0
[MC] - Node: 11, query: 125, result: 101.810074, time: 0.035295, pqs: 831, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 105.433716, time: 0.112814, pqs: 682, pqs_stolen: 0
[MC] - Node: 0, query: 155, result: 99.154213, time: 0.048783, pqs: 574, pqs_stolen: 0
[MC] - Node: 15, query: 195, result: 65.365196, time: 0.016591, pqs: 805, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 105.027077, time: 0.069508, pqs: 912, pqs_stolen: 0
[MC] - Node: 1, query: 156, result: 99.056816, time: 0.044993, pqs: 951, pqs_stolen: 0
[MC] - Node: 14, query: 194, result: 112.848213, time: 0.042227, pqs: 944, pqs_stolen: 0
[MC] - Node: 13, query: 196, result: 70.354965, time: 0.020248, pqs: 780, pqs_stolen: 0
[MC] - Node: 10, query: 126, result: 103.957924, time: 0.046553, pqs: 838, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 86.459488, time: 0.022997, pqs: 593, pqs_stolen: 0
[MC] - Node: 2, query: 159, result: 73.642479, time: 0.033886, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 158, result: 101.019447, time: 0.040992, pqs: 838, pqs_stolen: 0
[MC] - Node: 8, query: 128, result: 102.762680, time: 0.052091, pqs: 732, pqs_stolen: 0
[MC] - Node: 15, query: 197, result: 81.428871, time: 0.029681, pqs: 1031, pqs_stolen: 0
[MC] - Node: 9, query: 127, result: 110.636269, time: 0.061357, pqs: 886, pqs_stolen: 0
[MC] - Node: 1, query: 161, result: 87.481636, time: 0.030852, pqs: 749, pqs_stolen: 0
[MC] - Node: 0, query: 160, result: 103.383087, time: 0.043501, pqs: 928, pqs_stolen: 0
[MC] - Node: 13, query: 199, result: 86.096909, time: 0.032042, pqs: 1131, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 108.422417, time: 0.047738, pqs: 936, pqs_stolen: 0
[MC] - Node: 11, query: 129, result: 95.156807, time: 0.058676, pqs: 692, pqs_stolen: 0
[MC] - Node: 15, query: 200, result: 87.569992, time: 0.027635, pqs: 971, pqs_stolen: 0
[MC] - Node: 5, query: 114, result: 113.466408, time: 0.067786, pqs: 878, pqs_stolen: 0
[MC] - Node: 3, query: 163, result: 102.432877, time: 0.036390, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 164, result: 79.767410, time: 0.027942, pqs: 889, pqs_stolen: 0
[MC] - Node: 4, query: 113, result: 107.143410, time: 0.123277, pqs: 767, pqs_stolen: 0
[MC] - Node: 8, query: 131, result: 96.077873, time: 0.044307, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 162, result: 102.372971, time: 0.053305, pqs: 878, pqs_stolen: 0
[MC] - Node: 10, query: 130, result: 97.307037, time: 0.060486, pqs: 774, pqs_stolen: 0
[MC] - Node: 14, query: 198, result: 92.374496, time: 0.067390, pqs: 910, pqs_stolen: 0
[MC] - Node: 15, query: 202, result: 92.801704, time: 0.024353, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 165, result: 102.210754, time: 0.043977, pqs: 1026, pqs_stolen: 0
[MC] - Node: 3, query: 166, result: 90.399605, time: 0.023398, pqs: 346, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 119.397041, time: 0.068291, pqs: 927, pqs_stolen: 0
[MC] - Node: 8, query: 134, result: 80.081650, time: 0.015814, pqs: 408, pqs_stolen: 0
[MC] - Node: 9, query: 132, result: 108.507072, time: 0.056810, pqs: 920, pqs_stolen: 0
[MC] - Node: 11, query: 133, result: 109.989655, time: 0.038219, pqs: 803, pqs_stolen: 0
[MC] - Node: 1, query: 167, result: 95.114586, time: 0.030519, pqs: 929, pqs_stolen: 0
[MC] - Node: 13, query: 201, result: 88.203339, time: 0.048085, pqs: 1006, pqs_stolen: 0
[MC] - Node: 5, query: 118, result: 98.587204, time: 0.043701, pqs: 579, pqs_stolen: 0
[MC] - Node: 4, query: 120, result: 118.038589, time: 0.034587, pqs: 856, pqs_stolen: 0
[MC] - Node: 14, query: 203, result: 89.129646, time: 0.028059, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 168, result: 87.245132, time: 0.037152, pqs: 928, pqs_stolen: 0
[MC] - Node: 15, query: 204, result: 90.919083, time: 0.032529, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 114.204109, time: 0.061984, pqs: 844, pqs_stolen: 0
[MC] - Node: 11, query: 138, result: 88.765045, time: 0.024059, pqs: 749, pqs_stolen: 0
[MC] - Node: 0, query: 169, result: 92.693535, time: 0.036467, pqs: 804, pqs_stolen: 0
[MC] - Node: 13, query: 205, result: 89.618507, time: 0.027776, pqs: 773, pqs_stolen: 0
[MC] - Node: 6, query: 124, result: 76.287117, time: 0.016415, pqs: 655, pqs_stolen: 0
[MC] - Node: 2, query: 172, result: 70.901054, time: 0.019969, pqs: 387, pqs_stolen: 0
[MC] - Node: 5, query: 123, result: 107.262016, time: 0.039439, pqs: 758, pqs_stolen: 0
[MC] - Node: 14, query: 206, result: 85.228210, time: 0.027715, pqs: 1158, pqs_stolen: 0
[MC] - Node: 8, query: 136, result: 108.668243, time: 0.054242, pqs: 887, pqs_stolen: 0
[MC] - Node: 4, query: 122, result: 107.136787, time: 0.040397, pqs: 748, pqs_stolen: 0
[MC] - Node: 3, query: 171, result: 45.422672, time: 0.052805, pqs: 858, pqs_stolen: 0
[MC] - Node: 15, query: 207, result: 94.875572, time: 0.025401, pqs: 887, pqs_stolen: 0
[MC] - Node: 1, query: 170, result: 92.403816, time: 0.052838, pqs: 961, pqs_stolen: 0
[MC] - Node: 9, query: 137, result: 107.608742, time: 0.057431, pqs: 1062, pqs_stolen: 0
[MC] - Node: 2, query: 174, result: 73.812691, time: 0.021097, pqs: 591, pqs_stolen: 0
[MC] - Node: 13, query: 208, result: 91.956161, time: 0.031858, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 173, result: 100.241074, time: 0.036807, pqs: 873, pqs_stolen: 0
[MC] - Node: 15, query: 210, result: 86.640900, time: 0.020315, pqs: 782, pqs_stolen: 0
[MC] - Node: 11, query: 139, result: 107.987930, time: 0.047363, pqs: 944, pqs_stolen: 0
[MC] - Node: 7, query: 121, result: 119.698357, time: 0.076498, pqs: 816, pqs_stolen: 0
[MC] - Node: 14, query: 209, result: 82.805397, time: 0.029537, pqs: 1107, pqs_stolen: 0
[MC] - Node: 3, query: 175, result: 75.716026, time: 0.030334, pqs: 739, pqs_stolen: 0
[MC] - Node: 6, query: 125, result: 109.097763, time: 0.040208, pqs: 868, pqs_stolen: 0
[MC] - Node: 13, query: 211, result: 83.789047, time: 0.018869, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 177, result: 88.504807, time: 0.020293, pqs: 877, pqs_stolen: 0
[MC] - Node: 10, query: 135, result: 90.035423, time: 0.102666, pqs: 788, pqs_stolen: 0
[MC] - Node: 4, query: 126, result: 108.088654, time: 0.041040, pqs: 918, pqs_stolen: 0
[MC] - Node: 15, query: 212, result: 95.400940, time: 0.028210, pqs: 954, pqs_stolen: 0
[MC] - Node: 8, query: 140, result: 102.129356, time: 0.050562, pqs: 1018, pqs_stolen: 0
[MC] - Node: 2, query: 180, result: 81.220917, time: 0.020948, pqs: 590, pqs_stolen: 0
[MC] - Node: 11, query: 142, result: 85.583527, time: 0.035558, pqs: 879, pqs_stolen: 0
[MC] - Node: 14, query: 213, result: 89.303795, time: 0.034779, pqs: 1044, pqs_stolen: 0
[MC] - Node: 13, query: 214, result: 88.473663, time: 0.026744, pqs: 1013, pqs_stolen: 0
[MC] - Node: 3, query: 179, result: 100.174240, time: 0.031861, pqs: 810, pqs_stolen: 0
[MC] - Node: 1, query: 176, result: 94.823410, time: 0.054207, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 178, result: 109.608452, time: 0.049309, pqs: 743, pqs_stolen: 0
[MC] - Node: 2, query: 181, result: 28.261223, time: 0.012670, pqs: 1109, pqs_stolen: 0
[MC] - Node: 15, query: 215, result: 86.168610, time: 0.020103, pqs: 832, pqs_stolen: 0
[MC] - Node: 5, query: 127, result: 111.415680, time: 0.067410, pqs: 922, pqs_stolen: 0
[MC] - Node: 9, query: 141, result: 101.553871, time: 0.063994, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 128, result: 104.495804, time: 0.055060, pqs: 672, pqs_stolen: 0
[MC] - Node: 8, query: 144, result: 101.294388, time: 0.026939, pqs: 633, pqs_stolen: 0
[MC] - Node: 6, query: 129, result: 94.123718, time: 0.061013, pqs: 790, pqs_stolen: 0
[MC] - Node: 13, query: 217, result: 84.684982, time: 0.030361, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 183, result: 97.084717, time: 0.025467, pqs: 888, pqs_stolen: 0
[MC] - Node: 11, query: 145, result: 91.288376, time: 0.023011, pqs: 675, pqs_stolen: 0
[MC] - Node: 3, query: 182, result: 94.121803, time: 0.025763, pqs: 873, pqs_stolen: 0
[MC] - Node: 4, query: 130, result: 100.593147, time: 0.048979, pqs: 685, pqs_stolen: 0
[MC] - Node: 2, query: 185, result: 100.074234, time: 0.026606, pqs: 790, pqs_stolen: 0
[MC] - Node: 10, query: 143, result: 99.250618, time: 0.059321, pqs: 972, pqs_stolen: 0
[MC] - Node: 15, query: 218, result: 82.720741, time: 0.029997, pqs: 1034, pqs_stolen: 0
[MC] - Node: 8, query: 147, result: 81.806328, time: 0.023947, pqs: 573, pqs_stolen: 0
[MC] - Node: 14, query: 216, result: 80.337700, time: 0.046686, pqs: 1016, pqs_stolen: 0
[MC] - Node: 4, query: 134, result: 76.553688, time: 0.014895, pqs: 294, pqs_stolen: 0
[MC] - Node: 13, query: 219, result: 89.027985, time: 0.026785, pqs: 1110, pqs_stolen: 0
[MC] - Node: 15, query: 220, result: 94.282112, time: 0.021693, pqs: 684, pqs_stolen: 0
[MC] - Node: 5, query: 131, result: 97.441765, time: 0.050747, pqs: 894, pqs_stolen: 0
[MC] - Node: 14, query: 221, result: 72.270897, time: 0.018454, pqs: 1056, pqs_stolen: 0
[MC] - Node: 9, query: 146, result: 103.509636, time: 0.056717, pqs: 957, pqs_stolen: 0
[MC] - Node: 6, query: 133, result: 109.361336, time: 0.038104, pqs: 853, pqs_stolen: 0
[MC] - Node: 1, query: 186, result: 79.167862, time: 0.044422, pqs: 486, pqs_stolen: 0
[MC] - Node: 0, query: 184, result: 97.049530, time: 0.066343, pqs: 1104, pqs_stolen: 0
[MC] - Node: 7, query: 132, result: 111.305977, time: 0.059243, pqs: 833, pqs_stolen: 0
[MC] - Node: 15, query: 223, result: 85.986374, time: 0.020388, pqs: 811, pqs_stolen: 0
[MC] - Node: 10, query: 149, result: 97.601540, time: 0.042453, pqs: 799, pqs_stolen: 0
[MC] - Node: 14, query: 224, result: 72.629082, time: 0.019289, pqs: 798, pqs_stolen: 0
[MC] - Node: 13, query: 222, result: 88.613358, time: 0.027983, pqs: 1140, pqs_stolen: 0
[MC] - Node: 8, query: 150, result: 99.448822, time: 0.044204, pqs: 869, pqs_stolen: 0
[MC] - Node: 3, query: 188, result: 99.004944, time: 0.063578, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 189, result: 95.689728, time: 0.024970, pqs: 570, pqs_stolen: 0
[MC] - Node: 2, query: 187, result: 92.334488, time: 0.063676, pqs: 844, pqs_stolen: 0
[MC] - Node: 15, query: 225, result: 81.523178, time: 0.019711, pqs: 914, pqs_stolen: 0
[MC] - Node: 12, query: 191, result: 94.553719, time: 0.341471, pqs: 980, pqs_stolen: 0
[MC] - Node: 11, query: 148, result: 95.110329, time: 0.079510, pqs: 658, pqs_stolen: 0
[MC] - Node: 7, query: 138, result: 100.721657, time: 0.025327, pqs: 721, pqs_stolen: 0
[MC] - Node: 0, query: 190, result: 92.368423, time: 0.032737, pqs: 801, pqs_stolen: 0
[MC] - Node: 9, query: 151, result: 94.185898, time: 0.039386, pqs: 690, pqs_stolen: 0
[MC] - Node: 8, query: 153, result: 109.433746, time: 0.029984, pqs: 611, pqs_stolen: 0
[MC] - Node: 5, query: 136, result: 112.526978, time: 0.057375, pqs: 827, pqs_stolen: 0
[MC] - Node: 15, query: 229, result: 76.376160, time: 0.019662, pqs: 1181, pqs_stolen: 0
[MC] - Node: 6, query: 137, result: 112.116486, time: 0.060034, pqs: 964, pqs_stolen: 0
[MC] - Node: 13, query: 227, result: 88.212143, time: 0.035465, pqs: 1105, pqs_stolen: 0
[MC] - Node: 1, query: 192, result: 99.564240, time: 0.025823, pqs: 634, pqs_stolen: 0
[MC] - Node: 2, query: 193, result: 94.280190, time: 0.026759, pqs: 978, pqs_stolen: 0
[MC] - Node: 10, query: 152, result: 109.620430, time: 0.042164, pqs: 827, pqs_stolen: 0
[MC] - Node: 12, query: 228, result: 80.815842, time: 0.022621, pqs: 1080, pqs_stolen: 0
[MC] - Node: 14, query: 226, result: 81.025581, time: 0.049093, pqs: 1119, pqs_stolen: 0
[MC] - Node: 1, query: 195, result: 66.963280, time: 0.013725, pqs: 827, pqs_stolen: 0
[MC] - Node: 12, query: 232, result: 86.795052, time: 0.022191, pqs: 1061, pqs_stolen: 0
[MC] - Node: 4, query: 135, result: 89.166115, time: 0.097427, pqs: 706, pqs_stolen: 0
