Jobid 539832
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 54.993080, time: 0.083633, pqs: 1380, pqs_stolen: 0
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1457901719
Total real dists: 254550236
total_bsf_change_counter: 1501
total_bsf_share_counter: 945
total_bsf_receives_counter: 13595
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-16], [dataset-without-label], [queries-101]
[0] Buf: 3.106953 Ind: 0.555738 QA: 0.838706 Comm: 0.068328 QueryPrePro: 0.000069 WorkStealing: 0.006116 PQ Fill: 0.068724 PQPrePro: 0.235653 PQProc: 0.247372 
[1] Buf: 3.082346 Ind: 0.557005 QA: 0.838869 Comm: 0.175388 QueryPrePro: 0.000010 WorkStealing: 0.002174 PQ Fill: 0.033759 PQPrePro: 0.054585 PQProc: 0.489345 
[2] Buf: 3.198393 Ind: 0.543372 QA: 0.838731 Comm: 0.326244 QueryPrePro: 0.000009 WorkStealing: 0.000017 PQ Fill: 0.073096 PQPrePro: 0.016091 PQProc: 0.353137 
[3] Buf: 3.162869 Ind: 0.541729 QA: 0.823716 Comm: 0.347257 QueryPrePro: 0.000008 WorkStealing: 0.002430 PQ Fill: 0.075607 PQPrePro: 0.008783 PQProc: 0.310843 
[4] Buf: 3.565759 Ind: 0.514797 QA: 1.362208 Comm: 0.114275 QueryPrePro: 0.000008 WorkStealing: 0.000011 PQ Fill: 0.101196 PQPrePro: 0.014295 PQProc: 1.089053 
[5] Buf: 3.450779 Ind: 0.507416 QA: 1.362533 Comm: 0.465098 QueryPrePro: 0.000008 WorkStealing: 0.455827 PQ Fill: 0.020515 PQPrePro: 0.000960 PQProc: 0.838937 
[6] Buf: 3.530320 Ind: 0.510341 QA: 1.362050 Comm: 0.497436 QueryPrePro: 0.000010 WorkStealing: 0.504153 PQ Fill: 0.090885 PQPrePro: 0.010138 PQProc: 0.646023 
[7] Buf: 3.461522 Ind: 0.508655 QA: 1.362278 Comm: 0.433309 QueryPrePro: 0.000009 WorkStealing: 0.354163 PQ Fill: 0.069032 PQPrePro: 0.009245 PQProc: 0.769105 
[8] Buf: 3.408327 Ind: 0.522160 QA: 1.171711 Comm: 0.122843 QueryPrePro: 0.000016 WorkStealing: 0.087577 PQ Fill: 0.128775 PQPrePro: 0.016123 PQProc: 0.799607 
[9] Buf: 3.191900 Ind: 0.548576 QA: 1.172426 Comm: 0.064668 QueryPrePro: 0.000009 WorkStealing: 0.004322 PQ Fill: 0.018639 PQPrePro: 0.008824 PQProc: 1.073579 
[10] Buf: 3.403358 Ind: 0.575474 QA: 1.171842 Comm: 0.096795 QueryPrePro: 0.000009 WorkStealing: 0.000038 PQ Fill: 0.087111 PQPrePro: 0.011622 PQProc: 0.894000 
[11] Buf: 3.334600 Ind: 0.536677 QA: 1.171898 Comm: 0.138375 QueryPrePro: 0.000010 WorkStealing: 0.062462 PQ Fill: 0.064861 PQPrePro: 0.185261 PQProc: 0.536134 
[12] Buf: 3.378138 Ind: 0.506334 QA: 1.165093 Comm: 0.076205 QueryPrePro: 0.000009 WorkStealing: 0.304634 PQ Fill: 0.085198 PQPrePro: 0.011082 PQProc: 0.927946 
[13] Buf: 3.368037 Ind: 0.503302 QA: 1.102689 Comm: 0.092290 QueryPrePro: 0.000009 WorkStealing: 0.041760 PQ Fill: 0.007756 PQPrePro: 0.000452 PQProc: 0.992448 
[14] Buf: 3.292889 Ind: 0.507483 QA: 1.102310 Comm: 0.119700 QueryPrePro: 0.000009 WorkStealing: 0.000037 PQ Fill: 0.092947 PQPrePro: 0.014717 PQProc: 0.781988 
[15] Buf: 3.338586 Ind: 0.498884 QA: 1.102178 Comm: 0.157994 QueryPrePro: 0.000008 WorkStealing: 0.241876 PQ Fill: 0.084208 PQPrePro: 0.008762 PQProc: 0.760801 
opening file : seismic_pdr_distributed_queries_benchmark101/seismic/pdr_dq/dynamic_module_sorted_ws/node16/groups4/bsf_share1/threads16-64/run4.txt
===========================================================
