Jobid 540022
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 88.203339, time: 0.283887, pqs: 1005, pqs_stolen: 0
[MC] - Node: 6, query: 137, result: 39.858929, time: 0.006662, pqs: 663, pqs_stolen: 0
[MC] - Node: 7, query: 136, result: 43.851303, time: 0.009427, pqs: 1451, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 55.502651, time: 0.013063, pqs: 1104, pqs_stolen: 0
[MC] - Node: 5, query: 108, result: 49.649620, time: 0.028810, pqs: 1077, pqs_stolen: 0
[MC] - Node: 7, query: 139, result: 7.396423, time: 0.005966, pqs: 72, pqs_stolen: 0
[MC] - Node: 6, query: 138, result: 32.500881, time: 0.006736, pqs: 638, pqs_stolen: 0
[MC] - Node: 4, query: 110, result: 48.523270, time: 0.008274, pqs: 1215, pqs_stolen: 0
[MC] - Node: 7, query: 140, result: 22.404102, time: 0.007408, pqs: 483, pqs_stolen: 0
[MC] - Node: 6, query: 141, result: 31.759600, time: 0.009099, pqs: 1165, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 219.575562, time: 0.424508, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 52.837429, time: 0.039659, pqs: 3143, pqs_stolen: 0
[MC] - Node: 7, query: 142, result: 35.743687, time: 0.010197, pqs: 723, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 64.245674, time: 0.028922, pqs: 1018, pqs_stolen: 0
[MC] - Node: 6, query: 143, result: 35.604420, time: 0.012893, pqs: 704, pqs_stolen: 0
[MC] - Node: 7, query: 144, result: 14.896047, time: 0.006390, pqs: 244, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 40.874176, time: 0.013247, pqs: 992, pqs_stolen: 0
[MC] - Node: 7, query: 146, result: 39.535229, time: 0.006473, pqs: 641, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 48.300491, time: 0.016288, pqs: 1065, pqs_stolen: 0
[MC] - Node: 5, query: 111, result: 54.591614, time: 0.037886, pqs: 1286, pqs_stolen: 0
[MC] - Node: 6, query: 145, result: 33.046051, time: 0.016528, pqs: 632, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 55.271347, time: 0.011467, pqs: 663, pqs_stolen: 0
[MC] - Node: 7, query: 147, result: 31.316320, time: 0.014366, pqs: 551, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 57.346142, time: 0.025568, pqs: 1556, pqs_stolen: 0
[MC] - Node: 6, query: 148, result: 22.983786, time: 0.007132, pqs: 320, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 55.631092, time: 0.020158, pqs: 1386, pqs_stolen: 0
[MC] - Node: 7, query: 149, result: 27.041752, time: 0.010467, pqs: 365, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 48.999989, time: 0.012898, pqs: 1714, pqs_stolen: 0
[MC] - Node: 6, query: 150, result: 35.750252, time: 0.011638, pqs: 2033, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 50.125774, time: 0.012016, pqs: 1204, pqs_stolen: 0
[MC] - Node: 7, query: 151, result: 41.771606, time: 0.011199, pqs: 1405, pqs_stolen: 0
[MC] - Node: 5, query: 113, result: 56.290760, time: 0.035951, pqs: 1504, pqs_stolen: 0
[MC] - Node: 6, query: 152, result: 43.708393, time: 0.010421, pqs: 792, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 69.090591, time: 0.022542, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 55.007210, time: 0.027100, pqs: 1704, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 51.057491, time: 0.007326, pqs: 1043, pqs_stolen: 0
[MC] - Node: 6, query: 154, result: 39.212425, time: 0.013038, pqs: 785, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 67.065643, time: 0.012482, pqs: 769, pqs_stolen: 0
[MC] - Node: 2, query: 123, result: 171.008972, time: 0.318880, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 155, result: 34.079960, time: 0.007373, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 51.545643, time: 0.016912, pqs: 2928, pqs_stolen: 0
[MC] - Node: 7, query: 153, result: 77.711632, time: 0.026529, pqs: 568, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 29.832640, time: 0.021212, pqs: 1953, pqs_stolen: 0
[MC] - Node: 6, query: 156, result: 19.397760, time: 0.006667, pqs: 180, pqs_stolen: 0
[MC] - Node: 5, query: 114, result: 37.641197, time: 0.029049, pqs: 1370, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 53.594376, time: 0.014104, pqs: 1100, pqs_stolen: 0
[MC] - Node: 6, query: 158, result: 19.361544, time: 0.005230, pqs: 289, pqs_stolen: 0
[MC] - Node: 2, query: 130, result: 48.029423, time: 0.014432, pqs: 1175, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 48.744934, time: 0.010435, pqs: 1443, pqs_stolen: 0
[MC] - Node: 7, query: 157, result: 41.920204, time: 0.010494, pqs: 970, pqs_stolen: 0
[MC] - Node: 7, query: 160, result: 39.765339, time: 0.008088, pqs: 658, pqs_stolen: 0
[MC] - Node: 6, query: 159, result: 28.254852, time: 0.009589, pqs: 628, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 49.347336, time: 0.018682, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.024687, pqs: 1396, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 47.332832, time: 0.021149, pqs: 842, pqs_stolen: 0
[MC] - Node: 6, query: 161, result: 39.240166, time: 0.013773, pqs: 4034, pqs_stolen: 0
[MC] - Node: 7, query: 162, result: 45.829426, time: 0.015809, pqs: 1177, pqs_stolen: 0
[MC] - Node: 6, query: 163, result: 30.893175, time: 0.005606, pqs: 716, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 31.837858, time: 0.013456, pqs: 1346, pqs_stolen: 0
[MC] - Node: 5, query: 115, result: 53.687111, time: 0.034960, pqs: 1155, pqs_stolen: 0
[MC] - Node: 7, query: 164, result: 3.440950, time: 0.005355, pqs: 46, pqs_stolen: 0
[MC] - Node: 3, query: 134, result: 49.819706, time: 0.012819, pqs: 1239, pqs_stolen: 0
[MC] - Node: 3, query: 135, result: 45.034897, time: 0.009380, pqs: 1157, pqs_stolen: 0
[MC] - Node: 7, query: 166, result: 29.176275, time: 0.010200, pqs: 1132, pqs_stolen: 0
[MC] - Node: 2, query: 132, result: 45.844208, time: 0.035889, pqs: 756, pqs_stolen: 0
[MC] - Node: 5, query: 116, result: 55.399853, time: 0.039031, pqs: 1523, pqs_stolen: 0
[MC] - Node: 6, query: 165, result: 43.736153, time: 0.008312, pqs: 1240, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 56.722473, time: 0.057993, pqs: 9081, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 59.857330, time: 0.024440, pqs: 520, pqs_stolen: 0
[MC] - Node: 4, query: 112, result: 56.722473, time: 0.140080, pqs: 1004, pqs_stolen: 0
[MC] - Node: 3, query: 137, result: 38.629711, time: 0.006734, pqs: 535, pqs_stolen: 0
[MC] - Node: 7, query: 168, result: 23.171730, time: 0.011131, pqs: 463, pqs_stolen: 0
[MC] - Node: 2, query: 136, result: 37.841858, time: 0.008826, pqs: 926, pqs_stolen: 0
[MC] - Node: 5, query: 120, result: 50.601795, time: 0.038072, pqs: 2814, pqs_stolen: 0
[MC] - Node: 6, query: 167, result: 30.568272, time: 0.011385, pqs: 2034, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 55.576530, time: 0.027810, pqs: 1626, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 46.456745, time: 0.009762, pqs: 2069, pqs_stolen: 0
[MC] - Node: 4, query: 117, result: 45.408737, time: 0.011879, pqs: 1818, pqs_stolen: 0
[MC] - Node: 3, query: 139, result: 7.396423, time: 0.005186, pqs: 40, pqs_stolen: 0
[MC] - Node: 7, query: 170, result: 28.615744, time: 0.006676, pqs: 795, pqs_stolen: 0
[MC] - Node: 2, query: 138, result: 32.506725, time: 0.006999, pqs: 677, pqs_stolen: 0
[MC] - Node: 5, query: 123, result: 53.405529, time: 0.061015, pqs: 1000, pqs_stolen: 0
[MC] - Node: 6, query: 169, result: 30.045387, time: 0.005189, pqs: 252, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 38.833076, time: 0.023747, pqs: 1222, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 50.983154, time: 0.016057, pqs: 1191, pqs_stolen: 0
[MC] - Node: 4, query: 118, result: 50.129875, time: 0.008814, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 141, result: 32.632080, time: 0.009480, pqs: 1129, pqs_stolen: 0
[MC] - Node: 7, query: 173, result: 18.640978, time: 0.006560, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 140, result: 22.404102, time: 0.006633, pqs: 478, pqs_stolen: 0
[MC] - Node: 5, query: 128, result: 39.316757, time: 0.026535, pqs: 585, pqs_stolen: 0
[MC] - Node: 6, query: 171, result: 16.850628, time: 0.005697, pqs: 152, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 35.321987, time: 0.026460, pqs: 997, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 46.478386, time: 0.022565, pqs: 1524, pqs_stolen: 0
[MC] - Node: 4, query: 119, result: 51.832710, time: 0.016619, pqs: 821, pqs_stolen: 0
[MC] - Node: 3, query: 143, result: 35.312870, time: 0.014699, pqs: 715, pqs_stolen: 0
[MC] - Node: 7, query: 174, result: 29.211643, time: 0.009351, pqs: 1271, pqs_stolen: 0
[MC] - Node: 2, query: 142, result: 38.479038, time: 0.011565, pqs: 680, pqs_stolen: 0
[MC] - Node: 5, query: 131, result: 47.541550, time: 0.030149, pqs: 1469, pqs_stolen: 0
[MC] - Node: 6, query: 172, result: 31.397551, time: 0.008319, pqs: 2017, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 53.405529, time: 0.043404, pqs: 5792, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 53.379913, time: 0.010084, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 121, result: 51.596302, time: 0.018483, pqs: 1001, pqs_stolen: 0
[MC] - Node: 3, query: 146, result: 39.535229, time: 0.006473, pqs: 559, pqs_stolen: 0
[MC] - Node: 7, query: 177, result: 127.169495, time: 0.096781, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 144, result: 14.695638, time: 0.006096, pqs: 362, pqs_stolen: 0
[MC] - Node: 6, query: 175, result: 21.439230, time: 0.006196, pqs: 385, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 52.363354, time: 0.023538, pqs: 1324, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 51.052731, time: 0.027932, pqs: 3345, pqs_stolen: 0
[MC] - Node: 4, query: 122, result: 50.972378, time: 0.020579, pqs: 1517, pqs_stolen: 0
[MC] - Node: 3, query: 148, result: 22.792656, time: 0.007109, pqs: 346, pqs_stolen: 0
[MC] - Node: 2, query: 145, result: 31.474785, time: 0.007212, pqs: 550, pqs_stolen: 0
[MC] - Node: 6, query: 176, result: 29.387537, time: 0.005189, pqs: 362, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 48.791458, time: 0.029666, pqs: 1320, pqs_stolen: 0
[MC] - Node: 4, query: 124, result: 51.528023, time: 0.016827, pqs: 1005, pqs_stolen: 0
[MC] - Node: 3, query: 150, result: 37.145290, time: 0.012423, pqs: 1277, pqs_stolen: 0
[MC] - Node: 2, query: 147, result: 30.216188, time: 0.007674, pqs: 553, pqs_stolen: 0
[MC] - Node: 6, query: 178, result: 47.962444, time: 0.013162, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 49.997486, time: 0.027327, pqs: 1206, pqs_stolen: 0
[MC] - Node: 4, query: 125, result: 56.081291, time: 0.012880, pqs: 760, pqs_stolen: 0
[MC] - Node: 3, query: 152, result: 44.927429, time: 0.012053, pqs: 761, pqs_stolen: 0
[MC] - Node: 2, query: 149, result: 21.530951, time: 0.005195, pqs: 576, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 47.658997, time: 0.013902, pqs: 1585, pqs_stolen: 0
[MC] - Node: 4, query: 126, result: 47.876728, time: 0.013815, pqs: 1576, pqs_stolen: 0
[MC] - Node: 3, query: 154, result: 39.825214, time: 0.015398, pqs: 760, pqs_stolen: 0
[MC] - Node: 2, query: 151, result: 41.771606, time: 0.011329, pqs: 776, pqs_stolen: 0
[MC] - Node: 1, query: 127, result: 48.571308, time: 0.012904, pqs: 1104, pqs_stolen: 0
[MC] - Node: 4, query: 127, result: 48.087532, time: 0.012032, pqs: 1173, pqs_stolen: 0
[MC] - Node: 3, query: 156, result: 18.121124, time: 0.006891, pqs: 239, pqs_stolen: 0
[MC] - Node: 2, query: 153, result: 62.208000, time: 0.022318, pqs: 2997, pqs_stolen: 0
[MC] - Node: 4, query: 129, result: 51.019081, time: 0.017208, pqs: 3544, pqs_stolen: 0
[MC] - Node: 3, query: 158, result: 22.775919, time: 0.005701, pqs: 496, pqs_stolen: 0
[MC] - Node: 2, query: 155, result: 33.960030, time: 0.007599, pqs: 1021, pqs_stolen: 0
[MC] - Node: 4, query: 130, result: 46.471931, time: 0.015492, pqs: 2338, pqs_stolen: 0
[MC] - Node: 3, query: 159, result: 27.293577, time: 0.012890, pqs: 707, pqs_stolen: 0
[MC] - Node: 2, query: 157, result: 43.453510, time: 0.011531, pqs: 319, pqs_stolen: 0
[MC] - Node: 4, query: 132, result: 47.497028, time: 0.025234, pqs: 1109, pqs_stolen: 0
[MC] - Node: 3, query: 162, result: 44.423679, time: 0.016394, pqs: 1222, pqs_stolen: 0
[MC] - Node: 2, query: 160, result: 43.712654, time: 0.007391, pqs: 790, pqs_stolen: 0
[MC] - Node: 3, query: 165, result: 50.090229, time: 0.008617, pqs: 820, pqs_stolen: 0
[MC] - Node: 2, query: 161, result: 40.345383, time: 0.013333, pqs: 4091, pqs_stolen: 0
[MC] - Node: 3, query: 167, result: 32.662117, time: 0.012143, pqs: 1670, pqs_stolen: 0
[MC] - Node: 2, query: 163, result: 30.893175, time: 0.005505, pqs: 317, pqs_stolen: 0
[MC] - Node: 3, query: 169, result: 37.307152, time: 0.018122, pqs: 325, pqs_stolen: 0
[MC] - Node: 2, query: 164, result: 3.366116, time: 0.005214, pqs: 57, pqs_stolen: 0
[MC] - Node: 3, query: 172, result: 34.997456, time: 0.013678, pqs: 1883, pqs_stolen: 0
[MC] - Node: 2, query: 166, result: 31.238531, time: 0.009506, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 168, result: 22.612827, time: 0.016135, pqs: 459, pqs_stolen: 0
[MC] - Node: 2, query: 170, result: 31.382929, time: 0.004814, pqs: 198, pqs_stolen: 0
[MC] - Node: 2, query: 171, result: 16.304123, time: 0.006041, pqs: 165, pqs_stolen: 0
[MC] - Node: 2, query: 173, result: 16.929535, time: 0.006150, pqs: 472, pqs_stolen: 0
[MC] - Node: 2, query: 174, result: 29.211643, time: 0.006753, pqs: 869, pqs_stolen: 0
[MC] - Node: 2, query: 176, result: 29.387537, time: 0.005294, pqs: 360, pqs_stolen: 0
[MC] - Node: 3, query: 175, result: 21.439230, time: 0.008155, pqs: 404, pqs_stolen: 0
[MC] - Node: 4, query: 134, result: 48.091305, time: 0.012635, pqs: 1221, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 46.491737, time: 0.026616, pqs: 814, pqs_stolen: 0
[MC] - Node: 1, query: 129, result: 51.544724, time: 0.026246, pqs: 2962, pqs_stolen: 0
[MC] - Node: 4, query: 135, result: 39.068008, time: 0.008631, pqs: 902, pqs_stolen: 0
[MC] - Node: 5, query: 133, result: 47.152874, time: 0.028029, pqs: 874, pqs_stolen: 0
[MC] - Node: 3, query: 178, result: 47.962444, time: 0.020214, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 136, result: 37.841858, time: 0.009578, pqs: 786, pqs_stolen: 0
[MC] - Node: 4, query: 138, result: 32.500881, time: 0.007618, pqs: 706, pqs_stolen: 0
[MC] - Node: 4, query: 139, result: 7.396423, time: 0.005104, pqs: 46, pqs_stolen: 0
[MC] - Node: 4, query: 140, result: 22.404102, time: 0.015474, pqs: 512, pqs_stolen: 0
[MC] - Node: 1, query: 131, result: 47.325161, time: 0.042177, pqs: 1440, pqs_stolen: 0
[MC] - Node: 0, query: 130, result: 49.290874, time: 0.048156, pqs: 1054, pqs_stolen: 0
[MC] - Node: 5, query: 137, result: 39.331974, time: 0.042967, pqs: 575, pqs_stolen: 0
[MC] - Node: 4, query: 141, result: 31.759600, time: 0.011287, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 132, result: 40.541882, time: 0.026815, pqs: 1164, pqs_stolen: 0
[MC] - Node: 4, query: 143, result: 35.310616, time: 0.015168, pqs: 780, pqs_stolen: 0
[MC] - Node: 4, query: 144, result: 14.078876, time: 0.006263, pqs: 237, pqs_stolen: 0
[MC] - Node: 0, query: 133, result: 37.440750, time: 0.028548, pqs: 925, pqs_stolen: 0
[MC] - Node: 4, query: 145, result: 32.938530, time: 0.007573, pqs: 565, pqs_stolen: 0
[MC] - Node: 1, query: 134, result: 50.172363, time: 0.013486, pqs: 1235, pqs_stolen: 0
[MC] - Node: 2, query: 177, result: 128.975601, time: 0.102203, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 146, result: 39.535229, time: 0.006454, pqs: 457, pqs_stolen: 0
[MC] - Node: 5, query: 142, result: 36.379288, time: 0.043051, pqs: 725, pqs_stolen: 0
[MC] - Node: 4, query: 147, result: 27.698078, time: 0.008258, pqs: 515, pqs_stolen: 0
[MC] - Node: 1, query: 136, result: 42.566029, time: 0.014452, pqs: 681, pqs_stolen: 0
[MC] - Node: 4, query: 149, result: 21.530951, time: 0.005449, pqs: 204, pqs_stolen: 0
[MC] - Node: 0, query: 135, result: 39.068008, time: 0.028524, pqs: 582, pqs_stolen: 0
[MC] - Node: 5, query: 148, result: 21.983553, time: 0.018954, pqs: 365, pqs_stolen: 0
[MC] - Node: 1, query: 137, result: 43.945137, time: 0.012317, pqs: 592, pqs_stolen: 0
[MC] - Node: 4, query: 150, result: 35.257347, time: 0.011127, pqs: 2042, pqs_stolen: 0
[MC] - Node: 1, query: 139, result: 9.298666, time: 0.011041, pqs: 75, pqs_stolen: 0
[MC] - Node: 4, query: 152, result: 43.461464, time: 0.012199, pqs: 718, pqs_stolen: 0
[MC] - Node: 0, query: 138, result: 35.895588, time: 0.027978, pqs: 629, pqs_stolen: 0
[MC] - Node: 5, query: 151, result: 37.970463, time: 0.029000, pqs: 1353, pqs_stolen: 0
[MC] - Node: 1, query: 140, result: 22.699718, time: 0.016879, pqs: 583, pqs_stolen: 0
[MC] - Node: 4, query: 153, result: 45.142975, time: 0.017266, pqs: 6506, pqs_stolen: 0
[MC] - Node: 4, query: 155, result: 33.694782, time: 0.007971, pqs: 1042, pqs_stolen: 0
[MC] - Node: 4, query: 156, result: 18.121124, time: 0.007012, pqs: 208, pqs_stolen: 0
[MC] - Node: 1, query: 142, result: 35.743687, time: 0.019510, pqs: 790, pqs_stolen: 0
[MC] - Node: 0, query: 141, result: 31.759600, time: 0.029713, pqs: 791, pqs_stolen: 0
[MC] - Node: 5, query: 154, result: 38.227802, time: 0.022964, pqs: 683, pqs_stolen: 0
[MC] - Node: 4, query: 157, result: 40.153732, time: 0.008932, pqs: 774, pqs_stolen: 0
[MC] - Node: 1, query: 143, result: 34.035652, time: 0.017828, pqs: 856, pqs_stolen: 0
[MC] - Node: 4, query: 159, result: 27.293577, time: 0.011736, pqs: 729, pqs_stolen: 0
[MC] - Node: 4, query: 160, result: 39.765339, time: 0.007089, pqs: 558, pqs_stolen: 0
[MC] - Node: 5, query: 158, result: 20.264294, time: 0.025921, pqs: 308, pqs_stolen: 0
[MC] - Node: 1, query: 145, result: 32.703453, time: 0.019659, pqs: 571, pqs_stolen: 0
[MC] - Node: 4, query: 161, result: 39.240166, time: 0.013216, pqs: 4037, pqs_stolen: 0
[MC] - Node: 0, query: 144, result: 14.732732, time: 0.038124, pqs: 273, pqs_stolen: 0
[MC] - Node: 4, query: 163, result: 33.865829, time: 0.005563, pqs: 488, pqs_stolen: 0
[MC] - Node: 1, query: 146, result: 43.839943, time: 0.010252, pqs: 684, pqs_stolen: 0
[MC] - Node: 4, query: 164, result: 2.456396, time: 0.005332, pqs: 39, pqs_stolen: 0
[MC] - Node: 5, query: 162, result: 45.211327, time: 0.028930, pqs: 1531, pqs_stolen: 0
[MC] - Node: 4, query: 165, result: 43.736153, time: 0.008683, pqs: 992, pqs_stolen: 0
[MC] - Node: 4, query: 167, result: 26.131281, time: 0.011359, pqs: 1686, pqs_stolen: 0
[MC] - Node: 1, query: 148, result: 21.756350, time: 0.025693, pqs: 377, pqs_stolen: 0
[MC] - Node: 5, query: 166, result: 29.176275, time: 0.021765, pqs: 1052, pqs_stolen: 0
[MC] - Node: 0, query: 147, result: 26.867067, time: 0.040864, pqs: 728, pqs_stolen: 0
[MC] - Node: 4, query: 168, result: 23.121437, time: 0.013350, pqs: 527, pqs_stolen: 0
[MC] - Node: 1, query: 149, result: 29.448551, time: 0.013297, pqs: 509, pqs_stolen: 0
[MC] - Node: 4, query: 170, result: 28.615744, time: 0.004858, pqs: 166, pqs_stolen: 0
[MC] - Node: 4, query: 171, result: 16.098270, time: 0.006635, pqs: 190, pqs_stolen: 0
[MC] - Node: 4, query: 172, result: 29.952951, time: 0.007865, pqs: 1578, pqs_stolen: 0
[MC] - Node: 1, query: 151, result: 38.429775, time: 0.017842, pqs: 1040, pqs_stolen: 0
[MC] - Node: 5, query: 169, result: 29.470987, time: 0.026153, pqs: 233, pqs_stolen: 0
[MC] - Node: 4, query: 173, result: 16.914639, time: 0.006588, pqs: 407, pqs_stolen: 0
[MC] - Node: 0, query: 150, result: 40.921806, time: 0.032100, pqs: 1849, pqs_stolen: 0
[MC] - Node: 4, query: 175, result: 21.170929, time: 0.006080, pqs: 418, pqs_stolen: 0
[MC] - Node: 4, query: 176, result: 29.387537, time: 0.005242, pqs: 359, pqs_stolen: 0
[MC] - Node: 6, query: 179, result: 175.705368, time: 0.440812, pqs: 979, pqs_stolen: 0
[MC] - Node: 5, query: 174, result: 34.872375, time: 0.019881, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 152, result: 45.674255, time: 0.021942, pqs: 817, pqs_stolen: 0
[MC] - Node: 0, query: 153, result: 58.357220, time: 0.041236, pqs: 1829, pqs_stolen: 0
[MC] - Node: 1, query: 154, result: 39.480286, time: 0.031562, pqs: 753, pqs_stolen: 0
[MC] - Node: 5, query: 178, result: 47.939087, time: 0.040963, pqs: 1019, pqs_stolen: 0
[MC] - Node: 1, query: 156, result: 19.436747, time: 0.017620, pqs: 298, pqs_stolen: 0
[MC] - Node: 0, query: 155, result: 33.634880, time: 0.027884, pqs: 1060, pqs_stolen: 0
[MC] - Node: 1, query: 157, result: 39.984997, time: 0.016033, pqs: 638, pqs_stolen: 0
[MC] - Node: 4, query: 177, result: 128.745911, time: 0.078824, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 179, result: 178.087845, time: 0.365552, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 158, result: 23.886057, time: 0.035878, pqs: 411, pqs_stolen: 0
[MC] - Node: 1, query: 159, result: 28.236517, time: 0.027856, pqs: 794, pqs_stolen: 0
[MC] - Node: 1, query: 161, result: 43.843758, time: 0.013911, pqs: 4045, pqs_stolen: 0
[MC] - Node: 0, query: 160, result: 41.097042, time: 0.029013, pqs: 633, pqs_stolen: 0
[MC] - Node: 1, query: 162, result: 44.423679, time: 0.020185, pqs: 1599, pqs_stolen: 0
[MC] - Node: 7, query: 180, result: 198.534698, time: 0.492501, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 164, result: 2.456396, time: 0.012875, pqs: 31, pqs_stolen: 0
[MC] - Node: 0, query: 163, result: 30.893175, time: 0.025934, pqs: 323, pqs_stolen: 0
[MC] - Node: 1, query: 165, result: 49.204014, time: 0.018456, pqs: 1294, pqs_stolen: 0
[MC] - Node: 0, query: 166, result: 27.939026, time: 0.022068, pqs: 1095, pqs_stolen: 0
[MC] - Node: 1, query: 167, result: 29.435120, time: 0.014637, pqs: 1037, pqs_stolen: 0
[MC] - Node: 1, query: 169, result: 34.022579, time: 0.014921, pqs: 308, pqs_stolen: 0
[MC] - Node: 0, query: 168, result: 22.969938, time: 0.024798, pqs: 564, pqs_stolen: 0
[MC] - Node: 1, query: 170, result: 28.615744, time: 0.005760, pqs: 146, pqs_stolen: 0
[MC] - Node: 1, query: 172, result: 27.188898, time: 0.008928, pqs: 1322, pqs_stolen: 0
[MC] - Node: 1, query: 173, result: 18.331139, time: 0.011779, pqs: 663, pqs_stolen: 0
