Jobid 540026
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 86.051140, time: 0.166441, pqs: 1039, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 46.491737, time: 0.006722, pqs: 942, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 74.442642, time: 0.030042, pqs: 494, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 62.845493, time: 0.018043, pqs: 1376, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 61.048096, time: 0.014466, pqs: 1038, pqs_stolen: 0
[MC] - Node: 7, query: 144, result: 14.896047, time: 0.006246, pqs: 246, pqs_stolen: 0
[MC] - Node: 6, query: 143, result: 35.604420, time: 0.012817, pqs: 704, pqs_stolen: 0
[MC] - Node: 7, query: 146, result: 39.535229, time: 0.007282, pqs: 641, pqs_stolen: 0
[MC] - Node: 6, query: 145, result: 33.046051, time: 0.006822, pqs: 631, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 62.062084, time: 0.012697, pqs: 1243, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 51.395027, time: 0.017329, pqs: 2962, pqs_stolen: 0
[MC] - Node: 7, query: 148, result: 22.983786, time: 0.007120, pqs: 319, pqs_stolen: 0
[MC] - Node: 6, query: 147, result: 31.316320, time: 0.007743, pqs: 546, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 60.289547, time: 0.031898, pqs: 1676, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 57.917812, time: 0.016213, pqs: 1650, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 79.937378, time: 0.024105, pqs: 1007, pqs_stolen: 0
[MC] - Node: 7, query: 149, result: 27.041752, time: 0.005478, pqs: 365, pqs_stolen: 0
[MC] - Node: 6, query: 150, result: 35.750252, time: 0.010314, pqs: 2033, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 52.479992, time: 0.052777, pqs: 1413, pqs_stolen: 0
[MC] - Node: 0, query: 130, result: 49.290874, time: 0.015955, pqs: 1125, pqs_stolen: 0
[MC] - Node: 7, query: 151, result: 41.771606, time: 0.008420, pqs: 1404, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 61.951996, time: 0.020293, pqs: 1373, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 70.652031, time: 0.015039, pqs: 1017, pqs_stolen: 0
[MC] - Node: 6, query: 152, result: 43.708393, time: 0.010043, pqs: 791, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 59.514015, time: 0.014959, pqs: 1096, pqs_stolen: 0
[MC] - Node: 6, query: 154, result: 39.212425, time: 0.012889, pqs: 772, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 55.172810, time: 0.029981, pqs: 1131, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 52.946522, time: 0.021534, pqs: 2095, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 58.835438, time: 0.034323, pqs: 1104, pqs_stolen: 0
[MC] - Node: 7, query: 153, result: 77.711632, time: 0.025766, pqs: 568, pqs_stolen: 0
[MC] - Node: 6, query: 155, result: 34.079960, time: 0.007574, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 132, result: 40.541882, time: 0.031500, pqs: 1050, pqs_stolen: 0
[MC] - Node: 7, query: 156, result: 19.397760, time: 0.008222, pqs: 181, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 52.779972, time: 0.016874, pqs: 922, pqs_stolen: 0
[MC] - Node: 6, query: 157, result: 41.920204, time: 0.008058, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 131, result: 47.325161, time: 0.039878, pqs: 1471, pqs_stolen: 0
[MC] - Node: 7, query: 158, result: 19.361544, time: 0.006552, pqs: 288, pqs_stolen: 0
[MC] - Node: 6, query: 159, result: 28.254852, time: 0.009686, pqs: 632, pqs_stolen: 0
[MC] - Node: 7, query: 160, result: 39.765339, time: 0.007822, pqs: 656, pqs_stolen: 0
[MC] - Node: 0, query: 133, result: 37.440750, time: 0.018058, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 59.415413, time: 0.027712, pqs: 903, pqs_stolen: 0
[MC] - Node: 5, query: 101, result: 56.255928, time: 0.028953, pqs: 868, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 62.122997, time: 0.017427, pqs: 1032, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 58.377655, time: 0.031717, pqs: 1252, pqs_stolen: 0
[MC] - Node: 0, query: 135, result: 42.484318, time: 0.008335, pqs: 582, pqs_stolen: 0
[MC] - Node: 6, query: 161, result: 39.240166, time: 0.013346, pqs: 4037, pqs_stolen: 0
[MC] - Node: 6, query: 163, result: 30.893175, time: 0.005948, pqs: 717, pqs_stolen: 0
[MC] - Node: 1, query: 134, result: 50.172363, time: 0.025211, pqs: 1291, pqs_stolen: 0
[MC] - Node: 7, query: 162, result: 45.829426, time: 0.017662, pqs: 1179, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 59.124222, time: 0.015595, pqs: 1494, pqs_stolen: 0
[MC] - Node: 0, query: 136, result: 42.566029, time: 0.010302, pqs: 867, pqs_stolen: 0
[MC] - Node: 6, query: 164, result: 3.440950, time: 0.005568, pqs: 44, pqs_stolen: 0
[MC] - Node: 0, query: 138, result: 32.500881, time: 0.007187, pqs: 541, pqs_stolen: 0
[MC] - Node: 7, query: 165, result: 43.736153, time: 0.009169, pqs: 1240, pqs_stolen: 0
[MC] - Node: 4, query: 103, result: 57.949074, time: 0.023876, pqs: 1350, pqs_stolen: 0
[MC] - Node: 6, query: 166, result: 29.176275, time: 0.008697, pqs: 1136, pqs_stolen: 0
[MC] - Node: 1, query: 137, result: 39.858929, time: 0.017435, pqs: 599, pqs_stolen: 0
[MC] - Node: 0, query: 139, result: 9.298666, time: 0.006600, pqs: 53, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 57.064930, time: 0.017134, pqs: 1741, pqs_stolen: 0
[MC] - Node: 7, query: 167, result: 30.568272, time: 0.011695, pqs: 2033, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 53.855240, time: 0.036857, pqs: 1078, pqs_stolen: 0
[MC] - Node: 6, query: 168, result: 23.171730, time: 0.012440, pqs: 461, pqs_stolen: 0
[MC] - Node: 7, query: 169, result: 30.045387, time: 0.005683, pqs: 253, pqs_stolen: 0
[MC] - Node: 6, query: 170, result: 28.615744, time: 0.005326, pqs: 795, pqs_stolen: 0
[MC] - Node: 1, query: 140, result: 22.699718, time: 0.018311, pqs: 554, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 59.770485, time: 0.021849, pqs: 1378, pqs_stolen: 0
[MC] - Node: 7, query: 171, result: 16.850628, time: 0.006971, pqs: 152, pqs_stolen: 0
[MC] - Node: 0, query: 141, result: 34.419548, time: 0.018672, pqs: 781, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 63.369404, time: 0.019006, pqs: 503, pqs_stolen: 0
[MC] - Node: 6, query: 172, result: 31.397551, time: 0.008163, pqs: 2019, pqs_stolen: 0
[MC] - Node: 7, query: 173, result: 18.640978, time: 0.006301, pqs: 759, pqs_stolen: 0
[MC] - Node: 7, query: 175, result: 21.439230, time: 0.006161, pqs: 505, pqs_stolen: 0
[MC] - Node: 6, query: 174, result: 29.211643, time: 0.006896, pqs: 1269, pqs_stolen: 0
[MC] - Node: 6, query: 176, result: 29.387537, time: 0.005436, pqs: 363, pqs_stolen: 0
[MC] - Node: 0, query: 143, result: 34.035652, time: 0.017530, pqs: 853, pqs_stolen: 0
[MC] - Node: 1, query: 142, result: 36.180023, time: 0.024141, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 144, result: 14.732732, time: 0.006261, pqs: 282, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 62.280190, time: 0.041198, pqs: 1165, pqs_stolen: 0
[MC] - Node: 0, query: 146, result: 39.535229, time: 0.006383, pqs: 472, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 57.695625, time: 0.032371, pqs: 1126, pqs_stolen: 0
[MC] - Node: 6, query: 178, result: 47.962444, time: 0.018204, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 108, result: 49.649620, time: 0.031716, pqs: 1080, pqs_stolen: 0
[MC] - Node: 0, query: 147, result: 26.867067, time: 0.008052, pqs: 710, pqs_stolen: 0
[MC] - Node: 1, query: 145, result: 32.703453, time: 0.018914, pqs: 622, pqs_stolen: 0
[MC] - Node: 0, query: 148, result: 21.756350, time: 0.007235, pqs: 378, pqs_stolen: 0
[MC] - Node: 5, query: 110, result: 48.523270, time: 0.018173, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 150, result: 40.921806, time: 0.013072, pqs: 1844, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 36.883930, time: 0.029709, pqs: 1016, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 55.502651, time: 0.032670, pqs: 911, pqs_stolen: 0
[MC] - Node: 0, query: 151, result: 38.429775, time: 0.008158, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 149, result: 27.041752, time: 0.027885, pqs: 253, pqs_stolen: 0
[MC] - Node: 5, query: 111, result: 54.591614, time: 0.024138, pqs: 591, pqs_stolen: 0
[MC] - Node: 0, query: 152, result: 45.674255, time: 0.012389, pqs: 822, pqs_stolen: 0
[MC] - Node: 7, query: 177, result: 127.169495, time: 0.077781, pqs: 959, pqs_stolen: 0
[MC] - Node: 5, query: 113, result: 56.290760, time: 0.015948, pqs: 1495, pqs_stolen: 0
[MC] - Node: 0, query: 154, result: 39.212425, time: 0.016922, pqs: 729, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 58.660683, time: 0.038005, pqs: 1021, pqs_stolen: 0
[MC] - Node: 5, query: 114, result: 37.641197, time: 0.009324, pqs: 671, pqs_stolen: 0
[MC] - Node: 1, query: 153, result: 58.357220, time: 0.034282, pqs: 2450, pqs_stolen: 0
[MC] - Node: 0, query: 155, result: 33.634880, time: 0.007313, pqs: 1085, pqs_stolen: 0
[MC] - Node: 0, query: 157, result: 39.984997, time: 0.009387, pqs: 724, pqs_stolen: 0
[MC] - Node: 5, query: 115, result: 50.983154, time: 0.015308, pqs: 1198, pqs_stolen: 0
[MC] - Node: 0, query: 158, result: 17.361347, time: 0.005509, pqs: 400, pqs_stolen: 0
[MC] - Node: 0, query: 159, result: 28.236517, time: 0.012412, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 56.675838, time: 0.039209, pqs: 1512, pqs_stolen: 0
[MC] - Node: 5, query: 116, result: 55.399853, time: 0.017568, pqs: 1402, pqs_stolen: 0
[MC] - Node: 0, query: 160, result: 39.765339, time: 0.007310, pqs: 577, pqs_stolen: 0
[MC] - Node: 1, query: 156, result: 19.436747, time: 0.036490, pqs: 309, pqs_stolen: 0
[MC] - Node: 5, query: 117, result: 45.408737, time: 0.013713, pqs: 1726, pqs_stolen: 0
[MC] - Node: 0, query: 161, result: 39.240166, time: 0.013527, pqs: 4026, pqs_stolen: 0
[MC] - Node: 0, query: 163, result: 39.849316, time: 0.005454, pqs: 459, pqs_stolen: 0
[MC] - Node: 5, query: 118, result: 50.129875, time: 0.009020, pqs: 613, pqs_stolen: 0
[MC] - Node: 0, query: 164, result: 2.738062, time: 0.005109, pqs: 65, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 45.408737, time: 0.028965, pqs: 1661, pqs_stolen: 0
[MC] - Node: 0, query: 165, result: 49.204014, time: 0.009459, pqs: 1288, pqs_stolen: 0
[MC] - Node: 5, query: 119, result: 51.832710, time: 0.015201, pqs: 427, pqs_stolen: 0
[MC] - Node: 1, query: 162, result: 44.831982, time: 0.043330, pqs: 1621, pqs_stolen: 0
[MC] - Node: 0, query: 166, result: 27.939026, time: 0.011328, pqs: 1088, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 50.129875, time: 0.021936, pqs: 923, pqs_stolen: 0
[MC] - Node: 5, query: 120, result: 50.601795, time: 0.020607, pqs: 2824, pqs_stolen: 0
[MC] - Node: 0, query: 168, result: 22.969938, time: 0.017526, pqs: 574, pqs_stolen: 0
[MC] - Node: 0, query: 169, result: 34.022579, time: 0.005186, pqs: 302, pqs_stolen: 0
[MC] - Node: 1, query: 167, result: 29.435120, time: 0.023236, pqs: 1407, pqs_stolen: 0
[MC] - Node: 5, query: 121, result: 51.596302, time: 0.016651, pqs: 459, pqs_stolen: 0
[MC] - Node: 0, query: 170, result: 41.718769, time: 0.005189, pqs: 714, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 52.703209, time: 0.025466, pqs: 452, pqs_stolen: 0
[MC] - Node: 0, query: 172, result: 27.188898, time: 0.007538, pqs: 1323, pqs_stolen: 0
[MC] - Node: 0, query: 173, result: 18.331139, time: 0.006785, pqs: 501, pqs_stolen: 0
[MC] - Node: 5, query: 122, result: 50.972378, time: 0.019454, pqs: 1386, pqs_stolen: 0
[MC] - Node: 1, query: 171, result: 16.946285, time: 0.027537, pqs: 215, pqs_stolen: 0
[MC] - Node: 0, query: 174, result: 32.666031, time: 0.008622, pqs: 1474, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 49.544453, time: 0.024983, pqs: 2175, pqs_stolen: 0
[MC] - Node: 0, query: 176, result: 29.387537, time: 0.005574, pqs: 365, pqs_stolen: 0
[MC] - Node: 1, query: 175, result: 23.227137, time: 0.026021, pqs: 533, pqs_stolen: 0
[MC] - Node: 0, query: 177, result: 44.814342, time: 0.031725, pqs: 4453, pqs_stolen: 0
[MC] - Node: 6, query: 179, result: 25.539431, time: 0.240317, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 35.321987, time: 0.041402, pqs: 371, pqs_stolen: 0
[MC] - Node: 0, query: 179, result: 25.539431, time: 0.010531, pqs: 2467, pqs_stolen: 0
[MC] - Node: 7, query: 180, result: 23.628355, time: 0.198404, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 112, result: 212.932617, time: 0.225126, pqs: 842, pqs_stolen: 0
[MC] - Node: 0, query: 180, result: 23.628355, time: 0.012740, pqs: 2525, pqs_stolen: 0
[MC] - Node: 1, query: 178, result: 34.215866, time: 0.037008, pqs: 1080, pqs_stolen: 0
[MC] - Node: 7, query: 182, result: 7.425709, time: 0.022881, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 181, result: 14.318028, time: 0.038097, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 48.791458, time: 0.040977, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 181, result: 14.318028, time: 0.026547, pqs: 15174, pqs_stolen: 0
[MC] - Node: 4, query: 124, result: 51.528023, time: 0.035147, pqs: 1050, pqs_stolen: 0
[MC] - Node: 7, query: 183, result: 6.344642, time: 0.016029, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 183, result: 6.344642, time: 0.009243, pqs: 2542, pqs_stolen: 0
[MC] - Node: 1, query: 182, result: 7.425709, time: 0.036091, pqs: 4194, pqs_stolen: 0
[MC] - Node: 6, query: 184, result: 5.575923, time: 0.021930, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 184, result: 5.575923, time: 0.005387, pqs: 597, pqs_stolen: 0
[MC] - Node: 0, query: 186, result: 4.293581, time: 0.004850, pqs: 83, pqs_stolen: 0
[MC] - Node: 0, query: 187, result: 2.959481, time: 0.004573, pqs: 24, pqs_stolen: 0
[MC] - Node: 6, query: 186, result: 4.293581, time: 0.010657, pqs: 1034, pqs_stolen: 0
[MC] - Node: 0, query: 188, result: 2.568665, time: 0.004318, pqs: 20, pqs_stolen: 0
[MC] - Node: 6, query: 187, result: 2.959481, time: 0.006789, pqs: 6, pqs_stolen: 0
[MC] - Node: 7, query: 185, result: 5.173545, time: 0.026802, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 189, result: 1.924398, time: 0.004464, pqs: 20, pqs_stolen: 0
[MC] - Node: 4, query: 125, result: 56.081291, time: 0.033717, pqs: 1048, pqs_stolen: 0
[MC] - Node: 0, query: 190, result: 1.613665, time: 0.004819, pqs: 7, pqs_stolen: 0
[MC] - Node: 6, query: 188, result: 2.568665, time: 0.006782, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 212.932617, time: 0.407823, pqs: 842, pqs_stolen: 0
[MC] - Node: 7, query: 189, result: 1.924398, time: 0.006965, pqs: 1227, pqs_stolen: 0
[MC] - Node: 0, query: 191, result: 1.072678, time: 0.004192, pqs: 12, pqs_stolen: 0
[MC] - Node: 1, query: 185, result: 5.173545, time: 0.031778, pqs: 803, pqs_stolen: 0
[MC] - Node: 6, query: 190, result: 1.613665, time: 0.005300, pqs: 1181, pqs_stolen: 0
[MC] - Node: 0, query: 192, result: 0.841052, time: 0.003613, pqs: 8, pqs_stolen: 0
[MC] - Node: 6, query: 192, result: 0.841052, time: 0.003961, pqs: 4, pqs_stolen: 0
[MC] - Node: 7, query: 191, result: 1.072678, time: 0.008999, pqs: 755, pqs_stolen: 0
[MC] - Node: 0, query: 194, result: 0.476570, time: 0.003803, pqs: 9, pqs_stolen: 0
[MC] - Node: 6, query: 193, result: 0.648074, time: 0.004084, pqs: 5, pqs_stolen: 0
[MC] - Node: 5, query: 123, result: 171.447479, time: 0.143291, pqs: 492, pqs_stolen: 0
[MC] - Node: 0, query: 195, result: 0.333485, time: 0.003867, pqs: 5, pqs_stolen: 0
[MC] - Node: 7, query: 194, result: 0.476570, time: 0.007010, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 48.300491, time: 0.017534, pqs: 1040, pqs_stolen: 0
[MC] - Node: 0, query: 196, result: 0.210577, time: 0.003918, pqs: 4, pqs_stolen: 0
[MC] - Node: 6, query: 195, result: 0.333485, time: 0.005829, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 197, result: 0.119847, time: 0.003886, pqs: 2, pqs_stolen: 0
[MC] - Node: 6, query: 197, result: 0.119847, time: 0.003929, pqs: 2, pqs_stolen: 0
[MC] - Node: 7, query: 196, result: 0.210577, time: 0.006319, pqs: 2, pqs_stolen: 0
[MC] - Node: 5, query: 127, result: 48.087532, time: 0.011700, pqs: 1088, pqs_stolen: 0
[MC] - Node: 0, query: 198, result: 0.053226, time: 0.003656, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 198, result: 0.053226, time: 0.003927, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 199, result: 0.013250, time: 0.003872, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 193, result: 0.648074, time: 0.026773, pqs: 8, pqs_stolen: 0
[MC] - Node: 4, query: 126, result: 47.876728, time: 0.034349, pqs: 1583, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 55.271347, time: 0.015949, pqs: 566, pqs_stolen: 0
[MC] - Node: 0, query: 200, result: 0.000000, time: 0.003581, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 200, result: 0.000000, time: 0.008813, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 128, result: 39.316757, time: 0.013188, pqs: 477, pqs_stolen: 0
[MC] - Node: 7, query: 199, result: 0.013250, time: 0.015169, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 199, result: 0.013250, time: 0.004006, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 48.999989, time: 0.014960, pqs: 1721, pqs_stolen: 0
[MC] - Node: 4, query: 129, result: 51.019081, time: 0.025580, pqs: 3537, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 48.571308, time: 0.011746, pqs: 1052, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 46.491737, time: 0.006961, pqs: 812, pqs_stolen: 0
[MC] - Node: 5, query: 130, result: 46.471931, time: 0.029391, pqs: 2377, pqs_stolen: 0
[MC] - Node: 4, query: 131, result: 47.325161, time: 0.020891, pqs: 1394, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 51.019081, time: 0.019566, pqs: 2917, pqs_stolen: 0
[MC] - Node: 5, query: 132, result: 47.497028, time: 0.028062, pqs: 1079, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 48.029423, time: 0.014486, pqs: 1176, pqs_stolen: 0
[MC] - Node: 4, query: 133, result: 37.440750, time: 0.030889, pqs: 567, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 47.325161, time: 0.010361, pqs: 1365, pqs_stolen: 0
[MC] - Node: 5, query: 134, result: 48.091305, time: 0.016217, pqs: 1211, pqs_stolen: 0
[MC] - Node: 3, query: 132, result: 40.541882, time: 0.029247, pqs: 667, pqs_stolen: 0
[MC] - Node: 4, query: 135, result: 39.068008, time: 0.036205, pqs: 899, pqs_stolen: 0
[MC] - Node: 5, query: 136, result: 40.124931, time: 0.037821, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 37.440750, time: 0.014514, pqs: 530, pqs_stolen: 0
[MC] - Node: 3, query: 134, result: 49.085518, time: 0.012871, pqs: 1178, pqs_stolen: 0
[MC] - Node: 5, query: 138, result: 34.313904, time: 0.019817, pqs: 744, pqs_stolen: 0
[MC] - Node: 4, query: 137, result: 39.331974, time: 0.027858, pqs: 631, pqs_stolen: 0
[MC] - Node: 3, query: 135, result: 39.068008, time: 0.010242, pqs: 876, pqs_stolen: 0
[MC] - Node: 5, query: 139, result: 7.801731, time: 0.009571, pqs: 63, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 37.841858, time: 0.009492, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 123, result: 171.447479, time: 0.236365, pqs: 621, pqs_stolen: 0
[MC] - Node: 5, query: 141, result: 31.759600, time: 0.018960, pqs: 968, pqs_stolen: 0
[MC] - Node: 4, query: 140, result: 24.049580, time: 0.027277, pqs: 547, pqs_stolen: 0
[MC] - Node: 3, query: 137, result: 38.629711, time: 0.014879, pqs: 535, pqs_stolen: 0
[MC] - Node: 5, query: 142, result: 35.743687, time: 0.014717, pqs: 731, pqs_stolen: 0
[MC] - Node: 3, query: 139, result: 7.396423, time: 0.011846, pqs: 39, pqs_stolen: 0
[MC] - Node: 2, query: 138, result: 32.500881, time: 0.026556, pqs: 679, pqs_stolen: 0
[MC] - Node: 5, query: 144, result: 14.078876, time: 0.010253, pqs: 236, pqs_stolen: 0
[MC] - Node: 4, query: 143, result: 34.035652, time: 0.022774, pqs: 745, pqs_stolen: 0
[MC] - Node: 3, query: 140, result: 22.404102, time: 0.014895, pqs: 476, pqs_stolen: 0
[MC] - Node: 5, query: 145, result: 32.938530, time: 0.007876, pqs: 586, pqs_stolen: 0
[MC] - Node: 5, query: 147, result: 26.867067, time: 0.014149, pqs: 441, pqs_stolen: 0
[MC] - Node: 2, query: 141, result: 31.759600, time: 0.023051, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 142, result: 35.743687, time: 0.018381, pqs: 680, pqs_stolen: 0
[MC] - Node: 4, query: 146, result: 46.078560, time: 0.027160, pqs: 459, pqs_stolen: 0
[MC] - Node: 3, query: 144, result: 14.695638, time: 0.006773, pqs: 250, pqs_stolen: 0
[MC] - Node: 5, query: 148, result: 21.983553, time: 0.013134, pqs: 359, pqs_stolen: 0
[MC] - Node: 3, query: 145, result: 31.474785, time: 0.013645, pqs: 547, pqs_stolen: 0
[MC] - Node: 2, query: 143, result: 34.035652, time: 0.023112, pqs: 676, pqs_stolen: 0
[MC] - Node: 4, query: 149, result: 25.816523, time: 0.024845, pqs: 448, pqs_stolen: 0
[MC] - Node: 3, query: 146, result: 39.535229, time: 0.007835, pqs: 557, pqs_stolen: 0
[MC] - Node: 5, query: 150, result: 35.257347, time: 0.018825, pqs: 2033, pqs_stolen: 0
[MC] - Node: 3, query: 148, result: 21.756350, time: 0.013929, pqs: 315, pqs_stolen: 0
[MC] - Node: 5, query: 152, result: 43.461464, time: 0.013920, pqs: 719, pqs_stolen: 0
[MC] - Node: 4, query: 151, result: 37.970463, time: 0.018669, pqs: 1293, pqs_stolen: 0
[MC] - Node: 2, query: 147, result: 26.867067, time: 0.026791, pqs: 434, pqs_stolen: 0
[MC] - Node: 3, query: 149, result: 21.530951, time: 0.015484, pqs: 325, pqs_stolen: 0
[MC] - Node: 5, query: 153, result: 45.142975, time: 0.019172, pqs: 6506, pqs_stolen: 0
[MC] - Node: 4, query: 154, result: 38.227802, time: 0.022321, pqs: 671, pqs_stolen: 0
[MC] - Node: 5, query: 155, result: 33.634880, time: 0.008332, pqs: 1034, pqs_stolen: 0
[MC] - Node: 3, query: 151, result: 38.429775, time: 0.017048, pqs: 701, pqs_stolen: 0
[MC] - Node: 2, query: 150, result: 35.750252, time: 0.030056, pqs: 1231, pqs_stolen: 0
[MC] - Node: 5, query: 157, result: 39.984997, time: 0.010167, pqs: 746, pqs_stolen: 0
[MC] - Node: 3, query: 152, result: 43.708393, time: 0.014516, pqs: 684, pqs_stolen: 0
