Jobid 540226
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.153406, pqs: 932, pqs_stolen: 0
[MC] - Node: 5, query: 121, result: 71.450920, time: 0.022224, pqs: 521, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 80.337700, time: 0.047505, pqs: 785, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 84.684982, time: 0.046312, pqs: 813, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 80.126083, time: 0.024584, pqs: 1115, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.035963, pqs: 401, pqs_stolen: 0
[MC] - Node: 2, query: 129, result: 77.165039, time: 0.018828, pqs: 1200, pqs_stolen: 0
[MC] - Node: 4, query: 122, result: 88.272018, time: 0.027128, pqs: 987, pqs_stolen: 0
[MC] - Node: 5, query: 123, result: 91.079216, time: 0.022424, pqs: 738, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 85.309868, time: 0.039700, pqs: 668, pqs_stolen: 0
[MC] - Node: 7, query: 119, result: 89.027985, time: 0.023783, pqs: 1075, pqs_stolen: 0
[MC] - Node: 4, query: 124, result: 77.995461, time: 0.020118, pqs: 526, pqs_stolen: 0
[MC] - Node: 5, query: 125, result: 81.634041, time: 0.018021, pqs: 462, pqs_stolen: 0
[MC] - Node: 6, query: 118, result: 82.720741, time: 0.036358, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 131, result: 85.103676, time: 0.025286, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 94.320229, time: 0.037999, pqs: 919, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 94.282112, time: 0.019478, pqs: 495, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 83.719337, time: 0.044152, pqs: 1053, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 90.403107, time: 0.034204, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 132, result: 88.222649, time: 0.022870, pqs: 1046, pqs_stolen: 0
[MC] - Node: 5, query: 127, result: 85.939911, time: 0.035584, pqs: 1148, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.030275, pqs: 1037, pqs_stolen: 0
[MC] - Node: 4, query: 126, result: 78.598816, time: 0.038101, pqs: 1111, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 84.813583, time: 0.022712, pqs: 639, pqs_stolen: 0
[MC] - Node: 2, query: 134, result: 74.683609, time: 0.019037, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 83.637077, time: 0.046480, pqs: 1086, pqs_stolen: 0
[MC] - Node: 6, query: 121, result: 72.270897, time: 0.049569, pqs: 916, pqs_stolen: 0
[MC] - Node: 4, query: 129, result: 76.023094, time: 0.019077, pqs: 1005, pqs_stolen: 0
[MC] - Node: 7, query: 122, result: 88.613358, time: 0.057391, pqs: 1128, pqs_stolen: 0
[MC] - Node: 5, query: 128, result: 78.616913, time: 0.032702, pqs: 1100, pqs_stolen: 0
[MC] - Node: 6, query: 123, result: 85.986374, time: 0.020601, pqs: 648, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 97.263634, time: 0.037644, pqs: 644, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 91.369568, time: 0.034089, pqs: 1059, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 81.020195, time: 0.020453, pqs: 1087, pqs_stolen: 0
[MC] - Node: 7, query: 124, result: 72.629082, time: 0.017817, pqs: 714, pqs_stolen: 0
[MC] - Node: 5, query: 131, result: 83.170029, time: 0.023585, pqs: 1003, pqs_stolen: 0
[MC] - Node: 6, query: 125, result: 81.523178, time: 0.017318, pqs: 540, pqs_stolen: 0
[MC] - Node: 4, query: 130, result: 83.047386, time: 0.042055, pqs: 1053, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 83.108414, time: 0.025251, pqs: 1230, pqs_stolen: 0
[MC] - Node: 2, query: 135, result: 83.218613, time: 0.058855, pqs: 1079, pqs_stolen: 0
[MC] - Node: 5, query: 132, result: 91.295654, time: 0.025917, pqs: 808, pqs_stolen: 0
[MC] - Node: 6, query: 127, result: 88.212143, time: 0.031501, pqs: 1080, pqs_stolen: 0
[MC] - Node: 2, query: 138, result: 77.685257, time: 0.018974, pqs: 1001, pqs_stolen: 0
[MC] - Node: 7, query: 126, result: 78.598816, time: 0.037960, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 90.426285, time: 0.048926, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 83.152496, time: 0.023648, pqs: 517, pqs_stolen: 0
[MC] - Node: 3, query: 137, result: 81.386696, time: 0.048508, pqs: 1132, pqs_stolen: 0
[MC] - Node: 5, query: 134, result: 75.673264, time: 0.020025, pqs: 630, pqs_stolen: 0
[MC] - Node: 6, query: 128, result: 80.815842, time: 0.022864, pqs: 975, pqs_stolen: 0
[MC] - Node: 4, query: 133, result: 82.950012, time: 0.048188, pqs: 1243, pqs_stolen: 0
[MC] - Node: 7, query: 129, result: 76.376160, time: 0.018602, pqs: 1136, pqs_stolen: 0
[MC] - Node: 2, query: 139, result: 85.016808, time: 0.037628, pqs: 1124, pqs_stolen: 0
[MC] - Node: 6, query: 131, result: 82.582764, time: 0.022398, pqs: 895, pqs_stolen: 0
[MC] - Node: 4, query: 136, result: 83.285721, time: 0.021276, pqs: 580, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 83.061882, time: 0.050045, pqs: 847, pqs_stolen: 0
[MC] - Node: 3, query: 140, result: 77.994415, time: 0.050235, pqs: 1136, pqs_stolen: 0
[MC] - Node: 2, query: 141, result: 83.559364, time: 0.022782, pqs: 1162, pqs_stolen: 0
[MC] - Node: 7, query: 130, result: 82.787392, time: 0.041538, pqs: 985, pqs_stolen: 0
[MC] - Node: 5, query: 135, result: 82.776154, time: 0.048977, pqs: 1063, pqs_stolen: 0
[MC] - Node: 6, query: 132, result: 86.795052, time: 0.024189, pqs: 1061, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 80.219551, time: 0.070427, pqs: 739, pqs_stolen: 0
[MC] - Node: 3, query: 142, result: 79.082809, time: 0.021297, pqs: 1168, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 3.786863, time: 0.028859, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 143, result: 81.570068, time: 0.024858, pqs: 1202, pqs_stolen: 0
[MC] - Node: 5, query: 138, result: 78.272209, time: 0.020398, pqs: 862, pqs_stolen: 0
[MC] - Node: 6, query: 134, result: 74.622124, time: 0.018666, pqs: 848, pqs_stolen: 0
[MC] - Node: 4, query: 137, result: 78.075455, time: 0.047626, pqs: 998, pqs_stolen: 0
[MC] - Node: 7, query: 133, result: 83.938667, time: 0.043590, pqs: 1115, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 89.203995, time: 0.034603, pqs: 644, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 89.212273, time: 0.024392, pqs: 469, pqs_stolen: 0
[MC] - Node: 3, query: 144, result: 75.507553, time: 0.030704, pqs: 1231, pqs_stolen: 0
[MC] - Node: 2, query: 145, result: 84.844452, time: 0.022496, pqs: 1052, pqs_stolen: 0
[MC] - Node: 6, query: 135, result: 81.333817, time: 0.034005, pqs: 1043, pqs_stolen: 0
[MC] - Node: 5, query: 139, result: 85.049446, time: 0.043575, pqs: 1191, pqs_stolen: 0
[MC] - Node: 7, query: 136, result: 85.795197, time: 0.026561, pqs: 532, pqs_stolen: 0
[MC] - Node: 3, query: 146, result: 79.542046, time: 0.026046, pqs: 1189, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 71.450920, time: 0.027797, pqs: 692, pqs_stolen: 0
[MC] - Node: 2, query: 147, result: 85.330757, time: 0.032193, pqs: 1139, pqs_stolen: 0
[MC] - Node: 4, query: 140, result: 80.208244, time: 0.050791, pqs: 1118, pqs_stolen: 0
[MC] - Node: 7, query: 138, result: 78.023514, time: 0.019394, pqs: 1086, pqs_stolen: 0
[MC] - Node: 3, query: 148, result: 71.104774, time: 0.021604, pqs: 1138, pqs_stolen: 0
[MC] - Node: 5, query: 141, result: 86.292267, time: 0.024536, pqs: 1015, pqs_stolen: 0
[MC] - Node: 6, query: 137, result: 80.872009, time: 0.034472, pqs: 1005, pqs_stolen: 0
[MC] - Node: 2, query: 149, result: 79.916229, time: 0.021445, pqs: 1268, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 88.266075, time: 0.054877, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 88.570007, time: 0.029507, pqs: 1013, pqs_stolen: 0
[MC] - Node: 4, query: 142, result: 78.212929, time: 0.022436, pqs: 1199, pqs_stolen: 0
[MC] - Node: 2, query: 151, result: 65.595871, time: 0.010312, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 150, result: 71.904640, time: 0.018151, pqs: 1187, pqs_stolen: 0
[MC] - Node: 5, query: 143, result: 80.417160, time: 0.023733, pqs: 1352, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 77.226547, time: 0.022742, pqs: 867, pqs_stolen: 0
[MC] - Node: 7, query: 139, result: 79.822418, time: 0.035237, pqs: 1119, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 74.004074, time: 0.026350, pqs: 667, pqs_stolen: 0
[MC] - Node: 6, query: 140, result: 77.994415, time: 0.034516, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 153, result: 75.506943, time: 0.021186, pqs: 1196, pqs_stolen: 0
[MC] - Node: 4, query: 144, result: 73.359230, time: 0.029341, pqs: 1138, pqs_stolen: 0
[MC] - Node: 2, query: 152, result: 79.297424, time: 0.025048, pqs: 1195, pqs_stolen: 0
[MC] - Node: 5, query: 145, result: 80.105537, time: 0.019296, pqs: 1290, pqs_stolen: 0
[MC] - Node: 6, query: 142, result: 78.656464, time: 0.020735, pqs: 1160, pqs_stolen: 0
[MC] - Node: 2, query: 155, result: 77.068153, time: 0.017641, pqs: 915, pqs_stolen: 0
[MC] - Node: 7, query: 141, result: 89.901817, time: 0.028832, pqs: 846, pqs_stolen: 0
[MC] - Node: 3, query: 154, result: 78.887360, time: 0.026243, pqs: 1162, pqs_stolen: 0
[MC] - Node: 4, query: 146, result: 80.444527, time: 0.022231, pqs: 1140, pqs_stolen: 0
[MC] - Node: 3, query: 157, result: 67.009102, time: 0.013190, pqs: 661, pqs_stolen: 0
[MC] - Node: 5, query: 147, result: 82.462349, time: 0.029495, pqs: 1146, pqs_stolen: 0
[MC] - Node: 6, query: 143, result: 80.417160, time: 0.022042, pqs: 856, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 73.762123, time: 0.045830, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 156, result: 74.009293, time: 0.017234, pqs: 1080, pqs_stolen: 0
[MC] - Node: 4, query: 148, result: 70.774261, time: 0.021149, pqs: 1183, pqs_stolen: 0
[MC] - Node: 7, query: 144, result: 75.352142, time: 0.027745, pqs: 1277, pqs_stolen: 0
[MC] - Node: 5, query: 149, result: 79.316238, time: 0.022736, pqs: 1058, pqs_stolen: 0
[MC] - Node: 6, query: 145, result: 79.405640, time: 0.018718, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 158, result: 83.470016, time: 0.020011, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 159, result: 76.506424, time: 0.022849, pqs: 1281, pqs_stolen: 0
[MC] - Node: 4, query: 150, result: 68.231300, time: 0.016730, pqs: 1218, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 88.510040, time: 0.066470, pqs: 1099, pqs_stolen: 0
[MC] - Node: 1, query: 128, result: 79.808868, time: 0.027045, pqs: 1060, pqs_stolen: 0
[MC] - Node: 5, query: 151, result: 75.134872, time: 0.012163, pqs: 491, pqs_stolen: 0
[MC] - Node: 7, query: 146, result: 79.542046, time: 0.020019, pqs: 1158, pqs_stolen: 0
[MC] - Node: 2, query: 160, result: 82.431137, time: 0.019126, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 161, result: 71.244888, time: 0.018036, pqs: 1000, pqs_stolen: 0
[MC] - Node: 6, query: 147, result: 79.957062, time: 0.022347, pqs: 1274, pqs_stolen: 0
[MC] - Node: 4, query: 152, result: 77.816376, time: 0.023856, pqs: 1306, pqs_stolen: 0
[MC] - Node: 7, query: 148, result: 70.774261, time: 0.019830, pqs: 1142, pqs_stolen: 0
[MC] - Node: 5, query: 153, result: 75.599350, time: 0.023010, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 78.723732, time: 0.029005, pqs: 1183, pqs_stolen: 0
[MC] - Node: 3, query: 163, result: 75.441978, time: 0.017488, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 162, result: 75.406517, time: 0.021736, pqs: 1171, pqs_stolen: 0
[MC] - Node: 6, query: 149, result: 79.316238, time: 0.021216, pqs: 845, pqs_stolen: 0
[MC] - Node: 7, query: 150, result: 71.402878, time: 0.015805, pqs: 949, pqs_stolen: 0
[MC] - Node: 5, query: 155, result: 75.382080, time: 0.017180, pqs: 486, pqs_stolen: 0
[MC] - Node: 6, query: 151, result: 54.248344, time: 0.008780, pqs: 707, pqs_stolen: 0
[MC] - Node: 4, query: 154, result: 78.764771, time: 0.024361, pqs: 1262, pqs_stolen: 0
[MC] - Node: 1, query: 130, result: 82.768234, time: 0.053036, pqs: 1022, pqs_stolen: 0
[MC] - Node: 2, query: 165, result: 62.684608, time: 0.017659, pqs: 1539, pqs_stolen: 0
[MC] - Node: 3, query: 164, result: 72.664978, time: 0.021980, pqs: 1051, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 80.602905, time: 0.033898, pqs: 795, pqs_stolen: 0
[MC] - Node: 4, query: 157, result: 73.809677, time: 0.015157, pqs: 497, pqs_stolen: 0
[MC] - Node: 7, query: 152, result: 75.003433, time: 0.022565, pqs: 1379, pqs_stolen: 0
[MC] - Node: 5, query: 156, result: 73.525536, time: 0.020084, pqs: 1140, pqs_stolen: 0
[MC] - Node: 6, query: 153, result: 77.856567, time: 0.021430, pqs: 1042, pqs_stolen: 0
[MC] - Node: 2, query: 166, result: 75.369232, time: 0.021449, pqs: 1100, pqs_stolen: 0
[MC] - Node: 1, query: 132, result: 93.736214, time: 0.025587, pqs: 898, pqs_stolen: 0
[MC] - Node: 4, query: 158, result: 77.575867, time: 0.017558, pqs: 1320, pqs_stolen: 0
[MC] - Node: 6, query: 155, result: 69.317085, time: 0.017589, pqs: 744, pqs_stolen: 0
[MC] - Node: 5, query: 159, result: 73.359909, time: 0.022040, pqs: 1322, pqs_stolen: 0
[MC] - Node: 7, query: 154, result: 72.840012, time: 0.024639, pqs: 1180, pqs_stolen: 0
[MC] - Node: 3, query: 167, result: 72.113434, time: 0.034645, pqs: 1319, pqs_stolen: 0
[MC] - Node: 2, query: 168, result: 72.505516, time: 0.020012, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 133, result: 88.043182, time: 0.035019, pqs: 1096, pqs_stolen: 0
[MC] - Node: 4, query: 160, result: 81.509483, time: 0.019655, pqs: 691, pqs_stolen: 0
[MC] - Node: 7, query: 157, result: 66.380875, time: 0.015563, pqs: 650, pqs_stolen: 0
[MC] - Node: 5, query: 161, result: 69.576736, time: 0.018357, pqs: 939, pqs_stolen: 0
[MC] - Node: 6, query: 156, result: 74.196671, time: 0.022047, pqs: 1065, pqs_stolen: 0
[MC] - Node: 3, query: 169, result: 67.800835, time: 0.021728, pqs: 1282, pqs_stolen: 0
[MC] - Node: 1, query: 134, result: 78.064034, time: 0.035821, pqs: 515, pqs_stolen: 0
[MC] - Node: 5, query: 163, result: 67.609886, time: 0.012944, pqs: 522, pqs_stolen: 0
[MC] - Node: 4, query: 162, result: 75.569641, time: 0.021561, pqs: 1208, pqs_stolen: 0
[MC] - Node: 7, query: 158, result: 77.605812, time: 0.017525, pqs: 834, pqs_stolen: 0
[MC] - Node: 2, query: 170, result: 75.426231, time: 0.026150, pqs: 1225, pqs_stolen: 0
[MC] - Node: 6, query: 159, result: 74.207268, time: 0.019764, pqs: 1173, pqs_stolen: 0
[MC] - Node: 3, query: 171, result: 50.435661, time: 0.018465, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 136, result: 53.242203, time: 0.017090, pqs: 611, pqs_stolen: 0
[MC] - Node: 0, query: 135, result: 43.379681, time: 0.038819, pqs: 1074, pqs_stolen: 0
[MC] - Node: 2, query: 172, result: 61.598419, time: 0.016624, pqs: 1421, pqs_stolen: 0
[MC] - Node: 4, query: 165, result: 55.068848, time: 0.017018, pqs: 3103, pqs_stolen: 0
[MC] - Node: 7, query: 160, result: 76.641518, time: 0.017497, pqs: 1259, pqs_stolen: 0
[MC] - Node: 5, query: 164, result: 68.968887, time: 0.024145, pqs: 1150, pqs_stolen: 0
[MC] - Node: 6, query: 161, result: 70.556618, time: 0.016615, pqs: 1069, pqs_stolen: 0
[MC] - Node: 3, query: 173, result: 73.636864, time: 0.016588, pqs: 1093, pqs_stolen: 0
[MC] - Node: 2, query: 174, result: 63.357964, time: 0.012380, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 163, result: 78.243187, time: 0.014301, pqs: 505, pqs_stolen: 0
[MC] - Node: 4, query: 166, result: 76.616486, time: 0.021903, pqs: 1056, pqs_stolen: 0
[MC] - Node: 7, query: 162, result: 75.406517, time: 0.019643, pqs: 1102, pqs_stolen: 0
[MC] - Node: 2, query: 176, result: 75.304893, time: 0.016647, pqs: 1122, pqs_stolen: 0
[MC] - Node: 3, query: 175, result: 73.725662, time: 0.019571, pqs: 1298, pqs_stolen: 0
[MC] - Node: 0, query: 138, result: 76.428864, time: 0.036010, pqs: 1214, pqs_stolen: 0
[MC] - Node: 5, query: 167, result: 69.473122, time: 0.031671, pqs: 1405, pqs_stolen: 0
[MC] - Node: 7, query: 165, result: 61.459362, time: 0.017067, pqs: 1458, pqs_stolen: 0
[MC] - Node: 4, query: 168, result: 59.828087, time: 0.016747, pqs: 1171, pqs_stolen: 0
[MC] - Node: 6, query: 164, result: 69.618401, time: 0.018977, pqs: 1292, pqs_stolen: 0
[MC] - Node: 3, query: 178, result: 65.781906, time: 0.020182, pqs: 1326, pqs_stolen: 0
[MC] - Node: 5, query: 169, result: 67.820343, time: 0.019716, pqs: 1116, pqs_stolen: 0
[MC] - Node: 1, query: 137, result: 77.639732, time: 0.066260, pqs: 942, pqs_stolen: 0
[MC] - Node: 7, query: 166, result: 74.133789, time: 0.021541, pqs: 1032, pqs_stolen: 0
[MC] - Node: 2, query: 177, result: 84.238235, time: 0.021830, pqs: 1136, pqs_stolen: 0
[MC] - Node: 6, query: 167, result: 73.871941, time: 0.023845, pqs: 1035, pqs_stolen: 0
[MC] - Node: 3, query: 179, result: 70.877563, time: 0.020162, pqs: 1494, pqs_stolen: 0
[MC] - Node: 4, query: 170, result: 76.093277, time: 0.025623, pqs: 1077, pqs_stolen: 0
[MC] - Node: 7, query: 168, result: 62.921097, time: 0.014696, pqs: 513, pqs_stolen: 0
[MC] - Node: 5, query: 171, result: 49.843872, time: 0.020382, pqs: 352, pqs_stolen: 0
[MC] - Node: 6, query: 169, result: 65.147552, time: 0.016891, pqs: 755, pqs_stolen: 0
[MC] - Node: 4, query: 172, result: 62.845940, time: 0.016710, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 180, result: 64.635147, time: 0.029739, pqs: 1665, pqs_stolen: 0
[MC] - Node: 5, query: 173, result: 68.651695, time: 0.014831, pqs: 1190, pqs_stolen: 0
[MC] - Node: 3, query: 181, result: 74.995811, time: 0.021360, pqs: 1147, pqs_stolen: 0
[MC] - Node: 2, query: 182, result: 65.927841, time: 0.012029, pqs: 1308, pqs_stolen: 0
[MC] - Node: 4, query: 174, result: 63.357964, time: 0.012778, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 139, result: 84.766754, time: 0.060980, pqs: 1216, pqs_stolen: 0
[MC] - Node: 6, query: 171, result: 51.304852, time: 0.015413, pqs: 402, pqs_stolen: 0
[MC] - Node: 7, query: 170, result: 73.273750, time: 0.021741, pqs: 1356, pqs_stolen: 0
[MC] - Node: 1, query: 140, result: 47.729271, time: 0.044593, pqs: 1062, pqs_stolen: 0
[MC] - Node: 2, query: 184, result: 64.152115, time: 0.013350, pqs: 1175, pqs_stolen: 0
[MC] - Node: 4, query: 176, result: 63.440857, time: 0.013272, pqs: 1558, pqs_stolen: 0
[MC] - Node: 3, query: 183, result: 67.698288, time: 0.018594, pqs: 1147, pqs_stolen: 0
[MC] - Node: 5, query: 175, result: 68.092583, time: 0.020036, pqs: 1176, pqs_stolen: 0
[MC] - Node: 6, query: 172, result: 62.849880, time: 0.016023, pqs: 1171, pqs_stolen: 0
[MC] - Node: 7, query: 173, result: 68.298485, time: 0.015139, pqs: 1230, pqs_stolen: 0
[MC] - Node: 2, query: 185, result: 61.648140, time: 0.013707, pqs: 1110, pqs_stolen: 0
[MC] - Node: 7, query: 174, result: 65.766144, time: 0.013594, pqs: 1067, pqs_stolen: 0
[MC] - Node: 4, query: 177, result: 76.720024, time: 0.018304, pqs: 1165, pqs_stolen: 0
[MC] - Node: 1, query: 142, result: 42.007385, time: 0.022076, pqs: 1132, pqs_stolen: 0
[MC] - Node: 3, query: 186, result: 68.611481, time: 0.016816, pqs: 1257, pqs_stolen: 0
[MC] - Node: 6, query: 175, result: 71.151756, time: 0.016492, pqs: 1239, pqs_stolen: 0
[MC] - Node: 5, query: 178, result: 63.204060, time: 0.020562, pqs: 1548, pqs_stolen: 0
[MC] - Node: 2, query: 187, result: 69.647369, time: 0.015480, pqs: 1252, pqs_stolen: 0
[MC] - Node: 0, query: 141, result: 92.173370, time: 0.042760, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 188, result: 72.659805, time: 0.015880, pqs: 1188, pqs_stolen: 0
[MC] - Node: 7, query: 176, result: 70.104370, time: 0.018767, pqs: 1179, pqs_stolen: 0
[MC] - Node: 6, query: 177, result: 76.720024, time: 0.018067, pqs: 921, pqs_stolen: 0
[MC] - Node: 4, query: 179, result: 70.247215, time: 0.021369, pqs: 1490, pqs_stolen: 0
[MC] - Node: 2, query: 189, result: 68.668716, time: 0.016482, pqs: 1826, pqs_stolen: 0
[MC] - Node: 5, query: 180, result: 67.560112, time: 0.029652, pqs: 1383, pqs_stolen: 0
[MC] - Node: 1, query: 143, result: 86.761284, time: 0.027002, pqs: 1025, pqs_stolen: 0
[MC] - Node: 3, query: 190, result: 66.030457, time: 0.020554, pqs: 1323, pqs_stolen: 0
[MC] - Node: 6, query: 179, result: 67.097763, time: 0.018713, pqs: 1295, pqs_stolen: 0
[MC] - Node: 4, query: 181, result: 68.364365, time: 0.018711, pqs: 1420, pqs_stolen: 0
[MC] - Node: 7, query: 178, result: 64.664940, time: 0.020558, pqs: 1307, pqs_stolen: 0
[MC] - Node: 2, query: 191, result: 63.034454, time: 0.015652, pqs: 1291, pqs_stolen: 0
[MC] - Node: 3, query: 192, result: 67.719299, time: 0.012650, pqs: 1216, pqs_stolen: 0
[MC] - Node: 5, query: 182, result: 64.707726, time: 0.013318, pqs: 1125, pqs_stolen: 0
[MC] - Node: 1, query: 145, result: 79.980202, time: 0.020697, pqs: 1127, pqs_stolen: 0
[MC] - Node: 2, query: 193, result: 59.669075, time: 0.011444, pqs: 1455, pqs_stolen: 0
[MC] - Node: 4, query: 183, result: 64.045624, time: 0.016457, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 144, result: 72.492203, time: 0.045272, pqs: 1213, pqs_stolen: 0
[MC] - Node: 6, query: 181, result: 73.159782, time: 0.018555, pqs: 1128, pqs_stolen: 0
[MC] - Node: 5, query: 184, result: 59.637337, time: 0.013132, pqs: 1117, pqs_stolen: 0
[MC] - Node: 7, query: 180, result: 67.917717, time: 0.027620, pqs: 1527, pqs_stolen: 0
[MC] - Node: 3, query: 194, result: 64.093102, time: 0.017117, pqs: 1396, pqs_stolen: 0
[MC] - Node: 4, query: 185, result: 60.701435, time: 0.012510, pqs: 937, pqs_stolen: 0
[MC] - Node: 6, query: 182, result: 68.445595, time: 0.012201, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 195, result: 78.705193, time: 0.017746, pqs: 646, pqs_stolen: 0
[MC] - Node: 1, query: 146, result: 79.983322, time: 0.021953, pqs: 1206, pqs_stolen: 0
[MC] - Node: 5, query: 186, result: 64.488876, time: 0.015963, pqs: 1585, pqs_stolen: 0
[MC] - Node: 6, query: 184, result: 59.903805, time: 0.012442, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 148, result: 1.334871, time: 0.011122, pqs: 899, pqs_stolen: 0
[MC] - Node: 7, query: 183, result: 60.941853, time: 0.014264, pqs: 715, pqs_stolen: 0
[MC] - Node: 4, query: 187, result: 65.071487, time: 0.013833, pqs: 1391, pqs_stolen: 0
